标题,描述,BV号,播放量,弹幕,评论,时长,上传时间
《崩坏：星穹铁道》走近星穹——「流萤：海洋防火刻不容缓」,"星核猎手中最为恐怖的危险分子，竟然是一位██████哈喽我是银狼。这期做得不错，提出表扬。希望你们节目能保持住这个水准，不要乱说星核猎手的坏话哦。小鸟哥，下次见。█████与特邀嘉宾瓦尔特先生一起走近星核猎手「萨姆」的爆裂人生！
敬请收看星际和平娱乐特别节目《走近星穹》——「流萤：海洋防火刻不容缓」。

中文CV：
叽米——刘北辰
瓦尔特——彭博",BV1u7421d7Yx,1902552,18586,12445,07:34,2024-06-12
《崩坏：星穹铁道》千星纪游PV：「此刻，在同一片星空下」,"「格拉默军规第1条，骑士应为自己的诞生感到荣耀。」

中文CV：
AR-26710 &「萨姆」——宋媛媛&淦子齐
AR-214 &「萨姆」——木子橙&淦子齐
AR-53935 &「萨姆」——斑马&淦子齐
AR-1368 &「萨姆」——金娜&淦子齐

日文CV：
AR-26710 &「萨姆」——楠木灯&笠间淳
AR-214 &「萨姆」——涩谷彩乃&笠间淳
AR-53935 &「萨姆」——草野太一&笠间淳
AR-1368 &「萨姆」——藤原夏海&笠间淳

英文CV：
AR-26710 &「萨姆」——Anale",BV16s421u7NP,3415945,23365,51217,15:32,2024-06-11
《崩坏：星穹铁道》SGF参展视频——「做梦的艺术」,"梦是一种愿望的达成，也是梦者的自我欺骗。

中文CV：
流萤——宋媛媛
开拓者——秦且歌
三月七——诺亚

日文CV：
流萤——楠木灯
开拓者——榎木淳弥
三月七——小仓唯

英文CV：
流萤——Analesa Fisher
开拓者——Caleb Yen
三月七——Skyler Davenport

韩文CV：
流萤——유혜지
开拓者——김명준
三月七——정혜원",BV1GM4m1S7by,2276550,6112,8523,06:21,2024-06-08
《崩坏：星穹铁道》2.3版本「再见，匹诺康尼」前瞻特别节目,"《崩坏：星穹铁道》2.3版本「再见，匹诺康尼」将于2024年6月19日上线，感谢开拓者的支持与陪伴~

本次特别节目中的一切人物、故事、设定仅为节目包装，均与《崩坏：星穹铁道》原作无关，展示画面与奖励等均为研发中内容，非最终上线版本，请以上线版本为准。
本次特别节目中的兑换码将于6月8日 23:59:59失效，记得尽快兑换哦~",BV1XJ4m1g7pA,2743595,38591,9032,34:24,2024-06-07
《崩坏：星穹铁道》2.3版本PV：「再见，匹诺康尼」,"匹诺康尼的开拓之旅迎来了美好的结局，是时候走向下一站了——而在那之前，向身后的不眠之夜做个正式道别吧。

中文CV：
流萤&「萨姆」——宋媛媛&淦子齐 
花火——赵爽
翡翠——张若瑜
知更鸟——钱琛
螺丝咕姆——赵洋

日文CV：
流萤&「萨姆」——楠木灯&笠间淳
花火——上田丽奈
翡翠——三石琴乃
知更鸟——名冢佳织
螺丝咕姆——内田夕夜

英文CV：
流萤&「萨姆」——Analesa Fisher & Adin Rudd 
花火——Lizzie Freeman
翡翠——Faye Mata
知更鸟——A",BV1uJ4m1g73b,2479760,8566,9141,12:01,2024-06-07
《崩坏：星穹铁道》波提欧角色PV——「牛仔很忙」,"他〇的→他宝贝的
草（一种植物）→喵
傻X→小可爱

「这是什么？」
「我改造了一下你的联觉信标，这下耳根应该可以清净不少。」
「？宝贝的小可爱，喵！」

中文CV：
波提欧——彭博

日文CV：
波提欧——小西克幸

英文CV：
波提欧——Andrew Russell

韩文CV：
波提欧——김단",BV1Zr421j73W,5345788,17100,23877,08:58,2024-05-24
《崩坏：星穹铁道》走近星穹——「波提欧：超级无敌爱你」,"星际和平公司的小可爱们！你们以为在你们这喵了个呜呜伯的小节目里面，让那只欠爱的小鸟对老子放些不负责任的香气，是可以不付出任何代价的吗？
把这当作一次警告吧，可爱宝贝们。
敬请收看星际和平娱乐特别节目《走近星穹》——「波提欧：超级无敌爱你」。

中文CV：
叽米——刘北辰
丹恒——李春胤
波提欧——彭博",BV1PZ421x7d3,2892675,9116,8887,06:41,2024-05-22
《崩坏：星穹铁道》遥远星球之歌VOL.3：我在匹诺康尼听音乐,"梦想之地「匹诺康尼」，一座悬于银河的星际酒店。住客们游走于梦境与现实，享受纸醉金迷的奢华生活。
《崩坏：星穹铁道》「匹诺康尼」音乐由HOYO-MiX团队制作。让我们与HOYO-MiX一起走近这个梦想之地以及她幕后的音乐创作故事。",BV1Yw4m197jA,1534033,8945,5369,15:18,2024-05-13
《崩坏：星穹铁道》EP：「希望有羽毛和翅膀」,"希望在我的灵魂中筑巢栖息，
唱着没有词的歌曲，
似乎永远不会停息。

《希望有羽毛和翅膀》
作曲 Composer：王可鑫 Eli.W (HOYO-MiX)
作词 Lyricist：Ruby Qu
编曲 Arranger：王可鑫 Eli.W (HOYO-MiX)
制作人 Producer：王可鑫 Eli.W (HOYO-MiX)
人声 Vocal Artist：Chevy
木吉他 Acoustic Guitar：陈义
电吉他 Electric Guitar：陈义
架子鼓 Drums：眭逸凡Patrick
",BV1Tf421m7iW,7186953,10272,14238,02:58,2024-05-11
《崩坏：星穹铁道》EP：「使一颗心免于哀伤」,"消除一个生命的痛苦，
平息一种酸辛，
帮助一只昏厥的鸟儿回到巢中。

《使一颗心免于哀伤》
作曲 Composer：王可鑫 Eli.W (HOYO-MiX)
作词 Lyricist：黑金雨
编曲 Arranger：王可鑫 Eli.W (HOYO-MiX)
制作人 Producer：王可鑫 Eli.W (HOYO-MiX)
人声 Vocal Artist：Chevy
木吉他 Acoustic Guitar：赵新博
电吉他 Electric Guitar：赵新博
架子鼓 Drums：眭逸凡Patrick
乐队",BV15x4y1i7m9,4442791,6348,9162,03:27,2024-05-09
《崩坏：星穹铁道》走近星穹——「开拓者•同谐：为了从梦中醒来的明天」,"每个人都会有迷路的时候，犹豫不决，不知道该去往哪个方向。它存在于这片梦境中，也存在于梦境之外的任何地方。
但无需害怕，正如人们会感到迷茫，在某个瞬间，他们也会下定决心，做出一个大胆但又了不起的决定……
无论那是镇静的、欢欣的、愤怒的、还是悲伤的，他们需要的只是一道小小的推力，然后就能迈开步伐，走向属于自己的前方。
我把这小小的力量留给你，并期待你将它带给更多的人……
敬请收看星际和平娱乐特别节目《走近星穹》——「开拓者•同谐：为了从梦中醒来的明天」。 

中文CV：
叽米——刘北辰
米沙——柳知萧",BV1e142167MC,3075048,7967,14687,04:54,2024-05-08
《崩坏：星穹铁道》知更鸟角色PV——「孤独摇摆」,"在银河中孤独摇摆，能否使一颗心免于哀伤？
若我不曾见过太阳，又怎会知道希望有羽毛和翅膀？

中文CV：
知更鸟——钱琛 / 歌：Chevy

日文CV：
知更鸟——名冢佳织 / 歌：Chevy

英文CV：
知更鸟——Alice Himora / Song vocals: Chevy

韩文CV：
知更鸟——신온유/ 노래: Chevy",BV1Am411y7iK,8513613,13870,16677,08:46,2024-05-07
《崩坏：星穹铁道》「2024星铁LIVE」演唱会官方录播完整版,浩瀚宇宙以群星谱写璀璨之歌，让我们静心聆听这回荡于银河的动人之声吧～,BV1ZH4y1V7AE,2414874,46770,8646,120:31,2024-05-06
《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」,"假若有一双翅膀，我们便会飞向天空
——即使，注定有坠落的那一刻。

不必贪恋永恒，不必畏惧刹那。

中文CV：
知更鸟——钱琛 / 歌：Chevy

日文CV：
知更鸟——名冢佳织 / 歌：Chevy

英文CV：
知更鸟——Alice Himora / Song vocals: Chevy

韩文CV：
知更鸟——신온유/ 노래: Chevy",BV1wz421U7LZ,2813403,9376,7494,15:26,2024-05-03
《崩坏：星穹铁道》走近星穹——「知更鸟：『人生如歌』演唱会火热预售中」,"世界的旋律，是亿万生命的脉搏。
聆听每一次音符跳动，感受那律动将你环绕。
银河分崩离析，唯有音乐能使一颗心免于破碎。
歌颂生命，为世界而歌！知更鸟『人生如歌』演唱会火热预售中！
敬请收看星际和平娱乐特别节目《走近星穹》——「知更鸟：『人生如歌』演唱会火热预售中」。

中文CV：
叽米——刘北辰
星期日——徐翔",BV1cD421M7nj,2360338,8687,5186,06:52,2024-05-01
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,"群星，因你而共鸣！
2024星穹铁道演唱会将于2024年5月1日19:05进行全球同步直播，敬请期待~

帕姆小贴士：「星铁LIVE」现场检票将从17:00开始，请开拓者妥善安排出行时间。",BV1Dr421u7fQ,4953330,9729,9657,01:47,2024-04-30
《崩坏：星穹铁道》 2.2版本「等醒来再哭泣」前瞻特别节目,"《崩坏：星穹铁道》 2.2版本「等醒来再哭泣」将于2024年5月8日上线，感谢各位开拓者的支持与陪伴~

本次特别节目中的一切人物、故事、设定仅为节目包装，均与《崩坏：星穹铁道》原作无关，展示画面与奖励等均为研发中内容，非最终上线版本，请以上线版本为准。
兑换码将于4月27日23:59:59失效，各位开拓者记得尽快兑换哦~",BV1nF4m1w7tw,3130889,38042,7037,35:04,2024-04-26
《崩坏：星穹铁道》2.2版本PV：「等醒来再哭泣」,"记忆是梦的开场白，忘却是梦的谢幕礼。

中文CV：
姬子——林簌
星期日——徐翔
波提欧——彭博
知更鸟——钱琛
流萤——宋媛媛

日文CV：
姬子——田中理惠
星期日——大冢刚央
波提欧——小西克幸
知更鸟——名冢佳织
流萤——楠木灯

英文CV：
姬子——Cia Court
星期日——Griffin Puatu
波提欧——Andrew Russell
知更鸟——Alice Himora
流萤——Analesa Fisher

韩文CV：
姬子——김보나
星期日——강성우
波提欧——김단
知更鸟——신온",BV1BD421J7o1,4874956,8522,12789,10:10,2024-04-26
《崩坏：星穹铁道》走近星穹——「砂金：硬币到底在哪只手里？」,"一枚筹码，也许只有几克重，但若放到天秤之上，却有左右局势的千钧之力。筹码在赌徒的指间，如同命运的钥匙，轻轻抛起、落下，心跳如金石交击，在刹那间决算天堂与地狱。
（星际和平娱乐提醒您：珍爱生活，远离赌博。）
敬请收看星际和平娱乐特别节目《走近星穹》——「砂金：硬币到底在哪只手里？」。

中文CV：
叽米——刘北辰
真理医生——桑毓泽",BV16m411B7yW,1853482,10454,8210,06:51,2024-04-17
《崩坏：星穹铁道》砂金角色PV——「金手指」,"「在矫揉造作的背后最终大多都隐藏着什么，即便它在开始并不存在。」

中文CV：
砂金——杨超然

日文CV：
砂金——河西健吾

英文CV：
砂金——Camden Sutkowski

韩文CV：
砂金——박준원",BV12x421m7K9,5213401,20956,19160,08:59,2024-04-16
「决战！大宇宙开拓豪侠传」电影预告,"恐怖大王从天而降，人类处于危机边缘。

命运的决战一触即发，
行于开拓之命途的豪侠挺身而出。

规则，是用来打破的！

最新银河幻想特摄电影
「决战！大宇宙开拓豪侠传」
2024年4月1日全球震撼不上映。

领衔主演（排名不分先后）：
帕姆——帕姆&最终决战兵器究极超霸机动合体开拓勇者号
呜呜伯——可靠的右肩甲
叽米——优雅的左肩甲 
钟表小子——护住真心的胸甲
谛听——谛听的微笑盾牌
星穹列车——阿基维利的水果刀
制作人——制作人
3D角色组组长——3D角色组组长
战斗策划组组长——战斗策划组组长
城镇",BV1qf421o7Cu,4406670,26232,19566,14:22,2024-04-01
《崩坏：星穹铁道》走近星穹——「加拉赫：少喝饮料多喝水」,"他是治安官中最擅长调制饮品的，也是调饮师中最擅长匡扶正义的。他不仅能调制出让你眉毛倒竖的神奇饮品，还能一边旋转标准摇壶，一边将坏人抽得如陀螺般旋转！
敬请收看星际和平娱乐特别节目《走近星穹》——「加拉赫：少喝饮料多喝水」。

中文CV：
叽米——刘北辰",BV1Zu4m1T718,1484922,2742,7233,04:04,2024-03-28
《崩坏：星穹铁道》走近星穹——「黄泉：又一场雨，一 ㄋ 宀 匚 」,"「          ，            ，                      一一    ，  『  』、  『  』…  『  』。」

中文CV：
叽米——刘北辰
黑天鹅——杨梦露",BV1Y1421D7Cx,2575833,7206,8643,06:49,2024-03-27
《崩坏：星穹铁道》黄泉角色PV——「你的颜色」,"「该启程了。此世如雨而逝，终归大地，希望再见时…已是天晴。」

中文CV：
黄泉——菊花花
花火——赵爽

日文CV：
黄泉——泽城美雪
花火——上田丽奈

英文CV：
黄泉——Allegra Clark
花火——Lizzie Freeman

韩文CV：
黄泉——박지윤
花火——성예원",BV1Ri421X7sS,7966943,33664,27182,11:28,2024-03-26
《崩坏：星穹铁道》千星纪游PV：「虚谭•浮世三千一刀缭断」,"两颗行星交织着彼此悲惨的宿命，天岩户间散落着一段故去的歌谣。
那歌谣无始无终、无声无息，来自无人之口，传往无人之耳。它如是写道：

高天原万里迢迢一如出云，原乃是极乐净土天成地平。
天地变漆黑大日引动潮汐，似迁徙众神垂迹来势沄沄。
八百万祸神显世屠戮无情，怎料想无上权柄反遭窃行。
出云国折剑七万三十三柄，铸为尊护世诏刀一十二名。

其一为「真」，斩「都牟刈神」所铸，可令凡人遍观法理，解构万象再造神迹；
其二为「天」，斩「天常立尊」所铸，可令高天变作墙垣，祸津众神穿行维艰；
其三为「鸣」，斩「建御雷神」所铸",BV16m411R78H,5625619,27401,33581,16:14,2024-03-22
《崩坏：星穹铁道》动画短片：「永劫轮舞」,"两颗行星交织着彼此悲惨的宿命，围绕一轮漆黑的大日跳着永恒的轮舞。

最初，其中一颗行星孕育出了人类，他们俯首，将脚下的土地唤作「出云」；又抬头，指天上的世界为「高天原」。
于史无载的某日，「八百万神」自高天原垂迹。以神为名的恶兽使天穹倾覆、海川燃烧、大地崩毁——人们惊觉，那并非是为了统治、支配或掠夺的入侵，凶神仅为猎杀而来。

存亡之际，出云踏上「神刈」的道路，穷举国之力斩落大祸「都牟刈神」，将其兽体锻造成最初的「诏刀」。
以彼之道还施彼身，通过吟诵蕴含于刀身中的真言，持刀者便可将高天原的神业握在手中，以",BV1aC411h7e6,7129075,25288,32633,20:42,2024-03-19
《崩坏：星穹铁道》 2.1版本「狂热奔向深渊」前瞻特别节目,"《崩坏：星穹铁道》 2.1版本「狂热奔向深渊」将于2024年3月27日上线，感谢开拓者的支持与陪伴~

本次特别节目中的一切人物、故事、设定仅为节目包装，均与《崩坏：星穹铁道》原作无关，展示画面与奖励等均为研发中内容，非最终上线版本，请以上线版本为准。
兑换码将于3月17日 23:59:59失效，记得尽快兑换哦~",BV1eD421E7Vi,2951773,55884,11376,80:55,2024-03-16
《崩坏：星穹铁道》2.1版本PV：「狂热奔向深渊」,"在欢庆中泪湿，哀悼中欢笑，于最辛酸的糖浆中品出狂人的美梦。

中文CV：
加拉赫——马语非
黄泉——菊花花
砂金——杨超然

日文CV：
加拉赫——三上哲
黄泉——泽城美雪
砂金——河西健吾

英文CV：
加拉赫——Erik Braa
黄泉——Allegra Clark
砂金——Camden Sutkowski

韩文CV：
加拉赫——박상훈
黄泉——박지윤
砂金——박준원",BV1Hr421n7h1,4905844,9585,9649,11:53,2024-03-16
《崩坏：星穹铁道》走近星穹——「花火：技能解说稿（标题记得改）」,"原来视频简介还要主持人自己来写，好麻烦啊随便填点什么好了。敬请收看星际和平娱乐特别节目《走近星穹》——「花火：技能解说稿（标题记得改）」。

中文CV：
叽米——刘北辰
桑博——刘圣博
花火——赵爽",BV1oZ421C73X,2823683,9034,7659,07:15,2024-02-29
《崩坏：星穹铁道》花火角色PV——「独角戏」,"「这世界上根本没有不麻烦的人哦？」

「陪我一起把全部都搅乱的话，我就让你成为我的东西吧。」

中文CV：
花火——赵爽

日文CV：
花火——上田丽奈

英文CV：
花火——Lizzie Freeman

韩文CV：
花火——성예원",BV1mW421A7nM,12567331,30936,35897,08:21,2024-02-28
《崩坏：星穹铁道》千星纪游PV：「《花火》：幕后纪录」,"当你察觉这只是一场戏，便想离开这个舞台……
却发现《花火》的舞台之外，什么也没有。

中文CV：
花火——赵爽

日文CV：
花火——上田丽奈

英文CV：
花火——Lizzie Freeman

韩文CV：
花火——성예원",BV1cC411W7pH,5316686,21329,22819,11:18,2024-02-25
《崩坏：星穹铁道》EP：「飞来波的圣状（下篇）」,实质上，不妨说，梦不就是一种向错失的现实致敬的行为吗？,BV1F6421u7MP,1676202,3061,3654,03:23,2024-02-21
《崩坏：星穹铁道》EP：「飞来波的圣状（上篇）」,人的欲望必须通过否定而得到满足，而爱意味着把你没有的东西给一个不想要的人。,BV1Eu4m1P7PW,1921086,3494,4413,03:38,2024-02-16
《崩坏：星穹铁道》钟表小子系列动画：「欢迎来到美梦小镇！」,"聪明勇敢的钟表小子开始了冒险之旅！
滴答！可恶的石头老板不怀好意，
滴答！总想把钟表小子置于险地；
但请别担心，滴答——
钟表小子有智慧、钟表小子有勇气！
钟表小子和可靠的伙伴们一起，
会保护美梦，会将坏人赶出去！",BV1H2421c7sX,3269260,11098,8749,04:43,2024-02-13
《崩坏：星穹铁道》动画短片：「太平临新岁」,"新岁始临，万象兴荣。长乐天的街道一角，公输师傅与他的两名助手正为仙舟太平乐的表演忙到不可开交。

中文CV：
公输师傅——邹亮
桂乃芬——小敢
素裳——陈婷婷
景元——孙晔
丹恒——李春胤
青雀——刘十四

日文CV：
公输师傅——近藤浩德
桂乃芬——直田姬奈
素裳——福圆美里
景元——小野大辅
丹恒——伊东健人
青雀——伊达朱里纱

英文CV：
公输师傅——Michael Sorich
桂乃芬——Morgan Lauré
素裳——Anjali Kunapaneni
景元——Alejandro Saab
",BV1oy42187PK,3145064,23943,11168,15:26,2024-02-08
《崩坏：星穹铁道》走近星穹——「米沙：您的盛会之星小帮手」,"欢迎来到「白日梦」酒店。在您初入这场██时，可能会遇到些许困扰。为此，██特地安排了贴心的门童米沙，作为您在梦境之旅中的████。如您需要任何帮助，请与米沙██，他将确保您的████。
敬请收看星际和平娱乐特别节目《走近星穹》——「██：您的██之星███」。

中文CV：
叽米——刘北辰",BV19p421d76F,1463968,6707,9111,05:47,2024-02-07
米哈云游研发纪录片——开启无边界的游戏世界,「技术宅拯救世界」——这是我们一直在贯彻的使命。,BV1DZ421z71n,1171142,12347,7456,07:38,2024-02-07
《崩坏：星穹铁道》走近星穹——「黑天鹅：命运啊，你往何处去？」,"银河中一切雄浑的「历史」，都是无数渺小「记忆」的汇编。世事流转、沧海桑田、兴亡更迭，在她的眼中如无形的纱线，穿过命运的机杼，编织成未来的质料。
敬请收看星际和平娱乐特别节目《走近星穹》——「黑天鹅：命运啊，你往何处去？」。

中文CV：
叽米——刘北辰
花火——赵爽",BV176421u7o1,1976963,6837,7498,07:33,2024-02-06
《崩坏：星穹铁道》黑天鹅角色PV——「摇篮曲」,"「大兔子病了，二兔子瞧。三兔子买药，四兔子熬。」
「五兔子死了，六兔子抬。七兔子挖坑，八兔子埋。」
「九兔子坐下哭起来，十兔子问它为什么？」
「九兔子说，五兔子一去不回来。」

中文CV：
黑天鹅——杨梦露
女开拓者——陈婷婷

日文CV：
黑天鹅——生天目仁美
女开拓者——石川由依

英文CV：
黑天鹅——Arryn Zech
女开拓者——Rachael Chau

韩文CV：
黑天鹅——김하영
女开拓者——김하루",BV1St421W7V1,3120307,8208,7453,08:04,2024-02-05
《崩坏：星穹铁道》星穹研习会04期——「走近梦境」,"梦境世界为我们提供了一个充满想象力与真实感的空间，没有人能从我们身上夺走这样奇妙的体验。

本期嘉宾：
中国科学院大学神经生物学博士 唐骋（鬼谷藏龙）
诺贝尔生理学或医学奖获得者，挪威心理学家、神经学家 爱德华·莫泽",BV1m6421G7bn,1542193,9530,3688,14:07,2024-02-03
《崩坏：星穹铁道》千星纪游PV：「旧梦重温」,"一件失物，一声巨响，一缕冥火……
记忆的洪流奔涌而过，盈满整座星球
——在盛会开始前，有些秘密已被沉入海底。

中文CV：
黑天鹅——杨梦露
知更鸟——钱琛 

日文CV：
黑天鹅——生天目仁美
知更鸟——名冢佳织

英文CV：
黑天鹅——Arryn Zech
知更鸟——Alice Himora

韩文CV：
黑天鹅——김하영
知更鸟——신온유",BV1FZ421z7PE,2803039,7892,7425,10:30,2024-02-01
紧急爆料！匹诺康尼幕后秘闻大公开！,"如今匹诺康尼发来邀请，停驻在仙舟的步伐即将再度启程。
这场开拓之旅的前方会有什么样的惊喜？
今天我们来到米哈游，走近《崩坏：星穹铁道》项目组。
从游戏的创作者口中，挖掘出这个世界背后的故事——",BV1DV411S7Mh,2989241,26814,8497,14:48,2024-01-30
《崩坏：星穹铁道》「不眠之夜」舞蹈MV,"新的旅程即将开启，「盛会之星」匹诺康尼——在金色的美梦中享受假日吧！

中文演唱者：张杰",BV1Se411Y7ZE,3939248,5986,6327,02:15,2024-01-28
开云！星穹铁道,"《云•星穹铁道》网页版与安卓端将于2月6日正式上线！
开拓者每版本登录《云•星穹铁道》，即可领取10小时的免费时长。",BV1ta4y1C76q,1087124,1871,2684,03:09,2024-01-27
《崩坏：星穹铁道》 2.0版本「假如在午夜入梦」前瞻特别节目,"《崩坏：星穹铁道》 2.0版本「假如在午夜入梦」将于2024年2月6日上线，感谢各位开拓者的支持与陪伴~

本次特别节目中的一切人物、故事、设定仅为节目包装，均与《崩坏：星穹铁道》原作无关，展示画面与奖励等均为研发中内容，非最终上线版本，请以上线版本为准。
兑换码将于1月27日 23:59:59失效，记得尽快兑换哦~",BV15N4y1J75R,3909863,55511,12667,53:20,2024-01-26
《崩坏：星穹铁道》OP：「不眠之夜」,"梦境里那个声音笑着说：「带我离开。」
但我却亲手杀死了睡眠、忘记了时间。

中文演唱者：张杰

英文演唱者：Jake Miller",BV1me411n7eu,36440491,36916,89917,03:20,2024-01-26
