昵称,性别,地区,评论
MyerR,男,广东,而你，我的朋友，你才是真正的赛博孟德尔
啊吗錝,男,广西,"我已经很久没有玩一款游戏上头到通宵的程度了，许多杂交植物真的满足了我童年的幻想。
   另外，对于pvz圈和改版圈内较为“客观”的评价，伟伟以平常心看待就好了，我们并不关心改版质量是否符合圈内人士所谓的“高标准”要求，在乎的只有一个字:爽！结合五月份的破圈速度和规模，伟伟的杂交版真的很好做到了这一点。
   最后，真心希望伟伟能够解决经济层面的问题，单纯为爱发电是不够的，吃饱饭才能更好的创作和优化游戏内容。开始狠狠地期待3.0版本[打call]"
白天睡觉233,男,江西,我真的希望加点故事，就是过场动画和故事。杂交版的故事我想想都感觉会很有趣，比如戴夫做了什么研究等等。还有一些符合主角房子的特殊关卡，比如地下室！下水道！最后感谢伟伟在我枯燥的工作和成人的不开心与无奈的世界中点燃了我所剩无几的好奇心和孩童般的快乐，想要通关的执着还有这关过不去的狂叫，我真的非常喜欢猫猫那些系列植物[大笑]希望伟伟和各位pvz的玩家永远有对事物的好奇与快乐！一点充电以表感谢[给心心]
宫水一个半叶,男,四川,"作者您好，我发现您的杂交版有很多不够完善的小细节。比如SeedBank.mCutSceneDarken不生效、自定义的水域上缺失PoolEffect、换过头的僵尸在头部损伤后进行Reanimation::ImageOverride但缺少了Zombie::ReanimShowPrefix(""anim_hair"", -1)使得头发重新出现、CursorPreview在植物体积较大时无法预览整个植物等等问题。因此想问下杂交版的开发工具是什么，以及是否愿意开源或以其他方式允许PvZ爱好者为杂交版贡献代码[抱拳]"
荆棘的狗狗,保密,广东,杂交版占据天时地利人和。1天时:胆小菇之梦为这款开路。2地利:原本植物大战僵尸还是很多人玩，但是其他版本很少甚至很难，95和贝特版过于难最为例子，杂交版完美的融合难度，有难度也不会觉得过不了那种。3人和:各大平台及up主争先恐后的吃流量，推广也恐怖，甚至还有无脑摆到网上售卖的。其实也有别的杂交版本，但是改动不大，改动大的呢，制作者卡死别人，不发出来，或者整那种付费进群的，极大限度卡推广。但是up不同，不仅免费给所有人玩，甚至听劝，更新且快，让人有一种新颖新鲜感，能玩下去的动力那种。[doge]
名山小妖,保密,新疆,"第三次僵尸投稿：听说杂交版的受众有很多大学生，特推出大学生僵尸家族，大学的兄弟们给我顶上去。
大学生僵尸家族整体：
特性1：脆皮大学生：血量恒定为1，但血量归零后会停留在原地，赖着不死，在场上继续存活五秒。
ps：脆皮但很难杀死。
特性2：高学历：大学生僵尸均为法术僵尸，拥有各种专业法术，并且在场上每存活一段时间，就会通过升学考试来提高自己的学历，以解锁更加强大的专业法术。
特性3：干饭大学生：大学生一般不会冲锋在前，除非你把植物种在他的脸上，提高五倍啃咬速度。
ps：就业指导课上，大学生听说植物阵营内卷严重，为了应对日益严重的就业危机，大学生们决定开辟新赛道，加入僵尸阵营，在他们看来，相比于朝气蓬勃的植物，半死不活的僵尸才是大学生们的最终归宿。
（1）体育生：为周围僵尸施加增益buff，如血量提升，速度提升，攻击提升。
ps：我是体育生，但我学的是运动理论，把僵尸训练地更高，更快，更强没什么毛病吧？
（2）医学生：给周围僵尸回血，有概率收集死去僵尸的零件，组合出新的僵尸。
ps：医学就是...拆开！然后再组装起来！
（3）地理生：随机改变植物位置。
ps：对称，我讨厌对称！地理中没有完美的对称！
（4）土木生：在每一格挖洞，可以随机挖出不同种类的僵尸。
ps：在这平坦的草地上挖呀挖呀，挖出一个僵....
（5）数学生：在任意一行随机触发数学运算，使得其僵尸数量增加或成倍提升。
ps：数学，数学就是加和乘，什么？你问减和除？我当时没学好。
（6）生物生（生科院大学生）：可以把普通僵尸改造成植物僵尸。
ps：什么？杂交？我才是专业的！
（7）机械生：制造机械生物。
ps：他们本来是打算投靠那个叫僵王博士的学长的，结果却发现...
（8）材料生：给周围僵尸分发防具。
ps：路障、铁桶、橄榄头....是的，这些东西都是出自我们之手！
（9）经济生：通过某种手法吸取场上阳光，死亡会掉落一部分。
ps：虽然有些难以接受，但经济生们还是将阳光认定为一般等价物。
（10）网安生（大boss）：出场自带计算机，停留在第一个开始破解杂交版植物大战僵尸，当破解完成后，会使得游戏直接闪退！
ps：网络空间安全是这样的！
后续请各位大学生兄弟补充！"
拜托亖一亖,保密,江苏,"真的很泪目。在很久之前我看不到的地方 up主就已经默默努力了 可以说从7年翻到现在 大部分视频都是两三天一更新，从原来的鲜有人关注 up主积极邀请大家入群交流，到后面人越来越多 也自始至终保持着高产和质量，再到如今的爆火，一切都有迹可循。
我从一些作者的评论里也能读到他有迷茫和无奈的时候。但这份热爱,坚持和努力让一切都曲曲折折的向着好的地方发展。从个人到团队，一群为爱发电的年轻人，从零到有，我佩服他们的勇气，也欣慰他们的运气，果然运气会垂青有准备的人。
很难想象这样的画面让我沉寂许久的心怦怦作响，就像听到路飞象征自由的心跳一样，令我情不自禁的向往，朝着心跳的地方迈出脚步。这种为了热爱而执着的现实让我热血沸腾。
为你充电，也为我自己充电。"
爱玩pvz的两个数字,保密,贵州,杂交版对pvz圈有一个重大意义：改版的作者从改版中得到了应有的东西，像以前的e版支线，虽然很火，但其作者Henry却默默无闻，β版也一样，这毫无疑问是会打击改版作者对于制作改版的积极性。但这一次，杂交版让作者也得到了极大的好处，这将让改版圈，甚至植物大战僵尸圈子得以进行良性发展
不知道有没有命名,保密,安徽,"投稿一个植物
名称：摇钱树
血量：6000
伤害：0
特性1：种植后每120秒随机掉入五个奖励
大阳光40%，15银币20%，金币15%，钻石10%，金卡植物7.5%，钻卡植物5%，彩卡植物2.5%
特性2：反伤（类似火炬坚果）
特性3：可以炸爆冰车"
荼诃遗旧,女,湖北,"在我的眼中，pvz圈是一个非常和谐的圈子，玩家和制作者都很团结，因为大家都是出于对这款游戏的热爱才走到一起的。不过正所谓人红是非多，此次杂交版的爆火吸引了众多圈外的玩家，数量之大前所未有，其中鱼龙混杂，不仅有许多对游戏感兴趣的玩家，也存在不少眼红的，想要从中牟利的阴险之人。
        我作为一名普通的玩家，一是希望作者能够不忘初心，与玩家和团队多沟通交流，丰富游戏的玩法，提升游戏的乐趣，不断给玩家带来更多的惊喜；二是希望up有能力保护好自己，加强公关能力，多留些心眼，防范那些试图造谣抹黑，拖你下水的人。
        如今国产二游圈的现状大家都有目共睹，不少玩家被糟糕的社区环境搞的身心俱疲。我衷心祝愿pvz圈在破圈的同时，玩家和制作者能够一如既往的和谐友善，共同维护社区环境，并牢记pvz圈的规则和底线，让各种改版百花齐放，让游戏的话语权掌握在真正热爱游戏的玩家手中[给心心][给心心][给心心]"
玄音叶羽,保密,山东,Hi，大家好，我是小剪辑师，期待杂交版越来越好！[脱单doge]
萘落の,保密,安徽,"我没玩过，兴趣不大。
想说要想长久运行下去，作者务必考虑好怎么在合理的玩家能接受的范围内变现
这些年见过太多太多作者无奈放弃，毕竟在生活的重压下没人能一直为爱发电
请作者务必想办法变现，别仅靠捐助打赏之类的。"
吓死宝贝儿了,保密,河南,"玉米炮猫蒲
自动追击当前血量最高的僵尸（≥1800）
或者3×3范围内僵尸数量超过8个时发射
范围3×3
cd25s
550阳光，血量600，每次放置增加50阳光
（介绍：那晚，猫蒲差点被撑破）（解放双手的杀伤力植物）[脱单doge]"
辰星SAMA桑,保密,江西,"投稿
生姜
血量 看着办
特性，伪装成任意一种植物5秒，每5秒切换一次，被僵尸咬到现出原形，僵尸被扣血
【灵感来源，前天土豆炖肉里伪装成土豆的生姜，让人记忆犹新。[灵魂出窍][灵魂出窍]】"
Ghost-YYYY,男,河南,做的杂交植物[脱单doge]你们觉得怎么样
我是一下他,男,山西,"投稿植物
辅助型植物
强效咖啡豆（一次性植物）
冷却60秒
阳光100
范围3*3
效果：一定时间内大幅度增加植物攻击速度，阳光产出，手动植物立即回复一发炮弹，防御性植物回复一定血量。
“咖啡豆并不被蘑菇家族之外的植物喜爱，不过时代变了，高强度的工作让其他植物也开始需要咖啡豆的帮助
‘自从咖啡豆来了，我的工作效率更高了。’——捧着书本豌豆射手说”
投稿白卡植物
智慧树苗
辅助性植物
冷却50秒
阳光消耗随着场上种植数量提升而提升（初始0，增长100）
效果：提高植物低概率事件的概率（如川菜投手的辣椒，金银花财神的钻石弹幕），僵尸不会主动攻击智慧树苗。
“智慧树上折下来的树苗，虽然不能用肥料催熟，但依旧充满智慧
‘我把你养到5万英尺，你就给我一个树苗？’——戴夫的邻居”
投稿金卡植物
投瓜车
阳光600
冷却20秒
占地两格
攻速1个每秒
效果:前方三行内有僵尸将投射一个大型西瓜，造成3*3范围200点伤害并向周围溅射50伤害。
“戴夫模仿古代的投石车杂交出了一个大杀器，对群效果极佳。
‘道理我都懂，可是这催大的瓜它不保熟啊。’”投稿僵尸。
缠绕水草潜水僵尸
对潜水接近的第一个植物拉下水，自身死亡
投稿商店植物
防御性植物
金奖杯
阳光500
冷却70秒
血量2000-3000-5000（金-银-铜）
奖杯会随着血量减少而逐渐掉下镀层，每次掉下镀层会获得5秒的无敌。巨人每次只能砸掉一个镀层，无敌期间不会掉镀层。冰车只能碾掉一个镀层，并且冰车炸裂，无敌时间不会掉镀层，冰车依旧炸裂。
“‘为了控制成本，只能用镀金。’
‘那银奖杯……’
‘也是镀的。’
‘那我花园里放的也是镀的？’
‘哦，那个是纯金的，毕竟是你努力的通关得到的。’”"
靓树萌萌果,男,甘肃,"强烈建议作者推出这些模式和玩法！
排山倒海模式（看！他们像柱子一样）
我是僵尸
砸罐子
坚果保龄球
雪橇区
植物僵尸
（作者的杂交版我下载了但是没详细看，所以上述的某个玩法在杂交版可能已经有了，如果有误请大家指正）[脱单doge]"
七月Diary,保密,安徽,前阵子才发现伟伟给我的视频还点过赞啊 [大哭]我现在回来必须充电感谢 ！！杂交版真的让我弥补了当初小时候感慨植物火力不够 僵尸不够抗揍的痛处 而且关卡难度和植物种类的提升也更考验玩家的反应和规划 简直是打开了新世界大门 已经开始期待3.0了 up加油！！
不学英语的柠喵,男,黑龙江,大佬，加个每过几回合自选海克斯强化如何[doge]
五年后的世界里再次看见她的笑脸,保密,湖北,作者，我要这个！
大难临头还能睡的热狗,男,山东,自己画的(真抽象
宦游人sama,保密,江西,"啥时候搞个肉鸽模式？
初始卡槽只有6到8个，获得植物需要“种子”，不同等级的植物需要不等数量的种子，如金卡需需要8个种子，部分强力白卡需要6个种子，遇到一些特殊节点，可以把已有的植物分解回收一部分种子；
搞个代币“巧克力”，可以用巧克力在神秘蜗牛的商店里兑换道具或者招募植物，买不起时也可以“请”神秘蜗牛降价，不过之后神秘蜗牛就不会卖给你东西了；
然后搞一些增强植物的特殊道具，比如道具书豌豆-神速：所有豌豆类植物攻击速度+70；坚果-固守：所有坚果生命值增加50%；僵尸-破釜沉舟：所有魅惑僵尸的生命值减少60%，移动速度和攻击速度增加40%；
还有有利于经营的道具，比如，增加携带植物数量的道具，可以躲避战斗的道具，提升战斗后收益的道具；
然后解锁一些只有肉鸽里才可以获得的植物，肉鸽里才有的特殊关卡，并且随着游戏进行时，一些选择的分支也会导向不同的结局，遇见不同的boss，“戴夫僵王博士”，“蜗牛大王”，“远古智慧树”；"
不会打针の蛋包饭,男,重庆,我有一个想法，UP可以在淘宝等平台上自己挂一个杂交版的，然后商品介绍里面写上免费获取的方式，然后只挂上去不卖，我印象里以前我学魔方的教学视频就是那个网站跳到有个平台上，挂了一个魔方但是99999块不卖，然后他那个商品介绍的视频就是教程，这样我觉得可能可以让一部分被倒勾骗到的人知道是免费的，就是不知道会不会被倒勾举报下架
小海月798,保密,贵州,上午似乎没发成功，冒昧再试发一次女大拟人[捂眼]感谢杂交版给了创造力枯竭的中老年人灵感[给心心]
青若兮Yahu,女,福建,Hi，大家好，我是文案师，期待杂交版越来越好！[脱单doge]
轻夏浅秋,男,浙江,给一个建议吧，植物文案不要老搞一些不绿色的，玩荤段子喜欢的玩家玩没事，但作为一款优秀游戏的制作者最好避免，因为杂交版本身游戏性各方面都很优秀，能吸引各种各样的群体去玩，不要为了小众的东西限制了它的高度
制时,保密,天津,确实做的是真好，想起以前在小学二三年级吧，我有个游戏本，正面开头的是类似于DNF那种的末日废土，背面就是这种杂交植物大战僵尸，不过我那时候叫变异植物，当时很多人和我玩那个本子（可能获利几十块吧，他们自己要求充值的哈哈）想起来也十多年了，记得最清楚的是正面自己设计了个数值螳螂（数值巨高连我自己都打不过），背面设计了个变异藤蔓，作用好像是种植后每在藤蔓上死去三僵尸，藤蔓扩张一格且增加血量，藤蔓覆盖植物后将原本植物挤死，藤蔓在那格变成原有植物的样子且加生命上限，藤蔓本身和变成的植物为一体共享血量，且被巨人砸后只会失去一格藤蔓，不会死亡，后来因数值过高，且不好调控删了
粉色粪球,男,山东,杂交版我觉得很火的原因很大一部分是植物模型贴图做的太好了
小渚chihiro,保密,江西,[给心心]
李纯灰,男,陕西,你想好今年百大领奖的时候穿哪套衣服吗？
bili_62255019428,保密,河南,你还好意思出来感谢呢？自从我一个月前下了杂交版，现在我媳妇开了电脑没事儿就要来两关，我闺女看见我们在玩也要来凑热闹！本来我是下了偶尔打发时间的，现在倒好，每天用电脑还要防着他俩过来打卡！！！[大哭][大哭][大哭]
不丸原神只丸火影,保密,福建,从被质疑到成功，鬼知道他付出多少[拥抱]
帅气的赵仔,保密,河北,阿婆，这些没有经历过你授权吧？我冲浪时候碰到的
wildoceans,保密,北京,你好啊伟伟迷，杂交植物大战僵尸真的很好玩，这两个月因为一些事情，感觉动不动就哭，心情很低落，总是想的很极端，我去医院自救，查出来重度抑郁，当时看到班上的同学在玩杂交版，我就也跟着下载了，很好玩，那段时间天天打僵尸，生活和精神世界只剩下了打僵尸。后来慢慢的情绪被身边人看见，逐渐走了出来，谢谢你发明的杂交版，从小就爱玩僵尸的DNA被触动了，谢谢你的发明陪伴抑郁时期的我，不敢想象那段黑暗的时光没有杂交版的陪伴，以当时的精神状态我会不会做出什么极端的事情来，谢谢你，真心感谢，请继续做下去[爱心]
园游女人,男,河南,杂交版可能不是众多改版中最优秀的，但它一定是整体画风最统一（接近原版），植物特性作用一眼能看出来的（玩过原版的基本能看出大多数植物的作用吧）。这两点就是杂交版爆火的原因[doge]
ASWR收藏家,男,福建,好玩[OK]
绿皮骑士,保密,山东,冷知识：潜艇伟伟迷今年一月才20万粉[doge]
phoenix萧羽墨,女,江西,提几个建议嗷，能不能把花园加回来，收集党应该会喜欢（）花盆打关随机掉就不用加大篷车了。还有能不能众筹一下做新地形的BGM，B站上好像有会做植物大战僵尸风格音乐的人。新地形比如森林真的好好看，没有贴合的BGM实属有些可惜
开朗可爱的dio爷,保密,江西,这些以前的地图会加入杂交版嘛，真的很优秀，很想玩到
PVZ咖灰豆,男,四川,高楼大厦不是一日建成的，杂交版很多植物甚至两三年前就已经被做出了[doge]
_英英子呀,保密,河北,好多人希望适配手机，我在网上找到的都是模拟win系统，能不能做一个真正的手游让大家玩玩，拜托了
114514年的鱼,保密,湖北,我从2023年9月开始看潜艇伟伟迷，当时才20多万粉丝，到了11月，他发布了杂交植物，还记得前几期登上了热门，后面几期热度就降低了，后面的视频就没看（看了一集两集），当时觉得24年1月觉得他就不会做下去，我也就没有看他的视频了，没想到现在看他居然快200万粉了
lzm2013,男,广东,"正在做杂交版宣传片升级版
预计2024年十月完成"
小季小季充满生机,保密,河南,我去，感觉up的声音很贴豌豆射手，很可爱哈哈哈哈哈
skyline_BlueR32,男,浙江,哥，搞个联网模式，兄弟联机开黑，噩梦版本，每个人守护一条草坪，想想都爽
冥间月,男,湖北,出个专门的地刺王吧，现在的地刺大多都太弱了，地磁王和高坚果杂交的效果不是那么理想，希望能有一个专注于地刺的杂交地刺王[打call]
星河之奇skr,男,山东,00:57 “人类之所以叫人类，正是因为人类拥有一项其他生物都没有的东西———想象力”
爱吸神父的纯氧,男,湖北,其他的我不知道，我只知道这游戏在大学生圈子里泛滥了[微笑][微笑]
D长尘,男,江西,我是僵尸模式！我也要放出生海豚和冰车巨人
Op吃瓜群众,男,上海,杂交版最近爆火，才知道是up做的，结果一看从17年就开始做植物大战僵尸的自制关卡了，这就是厚积薄发吗
呆毛王の厨,保密,宁夏,主要是，因为版权问题，杂交版再火作者和背后的团队也不能以此盈利，所以说他们真是在用爱发电了，抛开利益，单从兴趣和理想来做某件事情，还受到大家都一致好评，这真的是太酷了[OK]
Samuchy_this_Cn,男,江苏,14天前的视频，满屏的弹幕“百万合影”，现在马上二百万粉丝了[灵魂出窍]
寒芝芝,男,河北,发明潜艇伟伟迷的人简直是个天才[星星眼][星星眼][星星眼]
全国图鉴,男,江苏,不要用快捷方式，你安装目录里面有两个exe程序，其中一个是launcher这个不用这个，对另一个exe右键→属性→兼容性→使用兼容模式这项打√→下拉框选windows8→应用，百分百有用
Beats_无心,保密,福建,希望早点出手游版，因为电脑实在是不能随时打开来一局[洛天依]
cod1768,保密,山东,支持一波。[给心心]同时建议up杂交版商店出一些增益类道具（像黄金矿工那样）比如可以增加盲盒出货率的道具、清除开局植物冷却的道具、增加僵尸爆金币的道具等等。
机智的二凡,男,江苏,盒子模式的随机性太大了，希望能做一个真正肉鸽模式，可以说像云顶之弈或者杀戮尖塔那样，你可以花费阳光或者金币之类的刷新上面的卡槽，然后选择性的购买，稀有度决定出现概率，也不一定都是特定植物，加一些价格中庸的种类卡随机卡（类似现在的随机朗朗），还有比如选择路线，会有正经战斗和小游戏关，或者海克斯，精英关和BOSS关，刷了会有额外奖励，最终BOSS打僵王，还有比如植物包，可以把买到的灰烬植物先存放（备战席），感觉能有很多可以做的，肉鸽玩法也很耐玩
浅忆怼她,保密,云南,辛苦终将获得回报[给心心]
吴昭帝,保密,福建,能不能出一个自主杂交基因器，就是在原版的基础上，不直接给杂交后的植物，让玩家自己去杂交生成对应植物，然后再投入使用，开局不直接放杂交后的僵尸后面按强度逐渐投放，这个时候玩家就只有不断通过杂交植物来对抗基因融合的僵尸，货币目前没有任何作用，可以设定用于植物杂交的费用上，至于其他细节靠你们去摸索了，我只是提一个想法，这么玩可以和原版一样循序渐进，或许可以达到一个意想不到的高度
桥旁老登佰暮heimer,男,黑龙江,pvz不能没有真神，就像......[脱单doge]
优优yoyoChen,男,北京,我的妈呀，上全站排行榜了，三年前的我肯定想都不敢想！
bili_99043393,保密,湖北,真的给我们湖北咸宁争大光了[笑哭]
月见白茶jaj,保密,江西,做个翻译成英文的版本直接火爆全球[doge]
乙丁赢,男,浙江,真的完美符合，年轻人朝气蓬勃，坚持不懈的说法，你真的很棒
一直都是呀,男,河南,听这声音是真的嫩呀！年少有成[打call]
眼角膜塑形,保密,浙江,"小伙伴们一定要热情面对生活中的快乐呀！
(送上两只自制的骄阳)"
说的坪道理津爷,保密,河北,02年的……15岁就这么强了😨，up简直天才
山田杏奈suki,保密,新疆,真得解决一下闪退问题，我室友这把还没爽几轮闪退跟他气昏了[笑哭]
八月博启至今,男,河北,我认为宝开真的需要为植物大战僵尸原版进行一定的优化重置并在此基础上在Steam支持创意工坊，并且为mod和改版作者们提供激励，而不是一味的出续作
香翅捞饭丶,保密,河南,不以盈利为目的根本不长久啊，游戏是不收费的，可能因为版权问题也不能收费吧？如果仅靠平台视频收益养活一个制作组感觉有点难，是不是可以在某个地方贴个赞助码呢？纯自愿，给多给少是个缘
风灵祭司,保密,贵州,今天随出第五个大炮的时候闪退了，不开心[傲娇]
24小时睡眠法,保密,黑龙江,能把这个豌豆射手的形象也杂交一下吗？
风语星空-,保密,甘肃,不是，铁桶冰车巨人队？[灵魂出窍]
Goldensnow,保密,广东,伟伟迷你好呀，我也对pvz开发挺感兴趣，有没有机会一起合作呢，我可以提供编程支持，我的优势是可以帮你利用深度学习制造机器人，让僵尸出现种类/数量/时间点和位置更合理
周必成,男,河北,建议商店加入作者这个植物，不为强度，只为收藏[星星眼]
淡淡的忧伤ac,保密,安徽,土豆炮后面有毁灭炮只能开毁灭菇炮，土豆炮点不到，先把毁灭炮开了土豆炮也点不到。。。
Pakku菌,保密,云南,"论潜艇伟伟迷为什么是神[脱单doge]
各位几十个月大的儿童，儿童节快乐！"
抽纸盒里没有纸巾,保密,北京,"凌晨舍友突然大叫,说什么他过61关了,激动地像是得到新玩具的孩子"
x夏言秋语x,男,广东,UP的声音超可爱[星星眼]
超级菜的咸鱼棍,保密,安徽,"UP主您好，我又想到一个植物，比较复杂，也比较有趣，灵感来源于小时候经常玩的玩具粘粘手：
粘粘瓜：外观是窝瓜变成红色，头上套了个类似于手套的东西
阳光消费100
当该植物的上下左右任意一格有东西（不管是植物还是僵尸）时，他都会压上去并将自己的位置改为其位置（如果上下左右同时有东西，优先级排序为右（最先），左，上，下）
如果压的是植物，则根据该植物的属性在自己身上多长出一个寄生体
例如：压到的是豌豆类家族的植物，身上就多长出一颗小豌豆头，可以攻击前方的僵尸伤害等与豌豆射手相同。
压到的是向日葵家族的植物，身上长出一颗小向日葵头，可以正常生产阳光，生产速度等于向日葵相同。
其他家族的植物也以此类推。
寄生体数量最多有五个，并不会影响粘粘瓜本身的血量。
如果遇到像豌豆，向日葵这样难以区分家族的植物，可以设定为随机选择豌豆和向日葵中的一个家族。
如果遇到实在没办法判定家族的植物，可以设定为在所有家族中，随机选择一个家族。
如果压到的是僵尸，则粘粘瓜会直接死亡。"
-星の生まれる刻-,保密,吉林,"hhhh，真是后生可畏啊，和up一比真是自愧不如望尘莫及
up一个00后，靠着自己的能力才华，不仅做出了令人喜欢的二创游戏，并也因此收获了大量粉丝
而我这一个90后，连up的一半程度都没有。[喜极而泣]
果然这个世界这个b站，除了我都是大佬啊_(:з」∠)_"
过氧化氢永不分解,男,广东,快手上面一堆卖9.9的，不知道应该怎么解决
蜜雪冰城地铁站,保密,福建,想在杂交版的禅境花园里面养杂交植物
氧化铜人,男,德国,随着植物越来越多，衷心希望能对植物图鉴，包括冒险模式的次序安排做一下整理，现在有太多出来即被取代的白卡了，打冒险的阵容高度一致，僵尸阵容变化也很小，很容易让人审美疲劳，毕竟现在杂交版出圈了，其实并没有那么多人是熟悉PVZ原版的。这里给出我的一个方案，具体的我正在做一个视频来说明。也祝UP越做越好。
霸唱bychance,保密,山东,这个杂交版能忍住30秒不玩的都是神人了[点赞]
高兴的佩雷拉,男,山东,多在抖音直直播，这不就好起来了吗
优秀的生命树,保密,湖北,用爱发电的永远高质量，盈利目的的都是💩，不想杂交变味也不想杂交作者吃不饱饭，但是穷学生能怎么办呢，算了，开把无尽支持一下[笑哭]
心灰意冷白某,男,江苏,发明潜艇伟伟迷的真是个天才[doge]，总之还是非常感谢大佬的游戏[打call]
南宫律己,男,江苏,很想知道之前那些自以为是指责up的pvz“圈内人士”的心情，肯定很有趣，记得很久之前有个什么“备战中考”的圈内人士还评价上了杂交版。
狼像从了良Hx,男,广东,大佬，还没毕业吧，这将是你最强的敲门砖[脱单doge]
石头门在哪,保密,湖北,朗读的十分深情，粉了[星星眼]
恒千面-magic,男,山西,说不定啥时候就有自创boss了[吃瓜]
请容我安眠,男,广东,"全息投影铁栅栏（钻石卡牌）（场上每有一个价格翻倍）
可以无伤反射植物僵尸的子弹

墓碑召唤者（黄金卡牌）
墓碑吞噬者和墓碑的结合体
该植物？无法被篮球投掷或者植物子弹击中。可种植在裸地或者草地，无法种植在水面花盆睡莲等植物上。该格子无法种植其他植物，也不会出现坑洞
拥有相对低费的起步价（有助于召唤流前期过渡）
放置后立即从前方格子的地底召唤一个黑橄榄头盔的舞王僵尸（防止出现魅惑僵尸进家）（可以减轻召唤流前期压生存力）
每过一定时间在本格和前方格子的地底召唤出一个黑橄榄头盔的铁门僵尸和一个机枪射手僵尸（或者一个炎头坚果僵尸一个机枪射手僵尸）
图鉴介绍：
“不是，哥们。做人不能…至少不应该…”
“我又不是人，我是植物。”

蹦极标志炮车（钻石卡牌）（单格植物）
可以发射一个蹦极标志，延后在对应格子召唤一个魅惑蹦极僵尸抱走该格内的植物，然后生成对应植物卡牌

全息投影食人花（钻石卡牌）
手动选择攻击格子，投影位置的食人花影像将进行一次啃咬动画，然后将目标格子内最高血量的僵尸进行吞噬，并在消化后生成一个对应的魅惑僵尸的卡牌（可放置在任意格子或是卡牌持续时间结束后自动放置在投影本格）（冰车巨人将转化为无车巨人，巨人消化时间延长）

三叶草plus版（普通卡牌）
连续吹两次风，第二次会短暂蓄力，第二次吹风可以吹动巨人僵尸（包括冰车），仅造成位移无伤害

建议推出前几年视频中出现的机枪冰车僵尸
建议加强蹦极僵尸（加快偷取植物的速度）"
无瑕luoxu,男,四川,牛批的团队，牛批的大佬们，感谢你们[支持][支持][支持]
nizikore,保密,河南,神的含金量！8w人看直播
剛滿十一歲的小雨,男,福建,把机枪三调简单一点
把486拉进我的被窝里dou,男,安徽,杂交版最牛之处在于它的改动毫无违和感，完美切合一代，我发给我朋友看，他们都以为官方出新的了[喜极而泣]
玉山持,男,甘肃,宝，想玩敲罐子和放置僵尸的小游戏[给心心]
我叫李四儿,男,河南,神！必须支持！
