昵称,性别,地区,评论
白鸟Bain,保密,福建,能否出个安卓版，手机玩家表示想要[脱单doge]
nxjxjxdj,保密,上海,想玩手机版的[打call]，平板带着方便一点
KEISAO,保密,山东,潜艇伟伟迷让植物大战僵尸焕发新春[星星眼][星星眼][星星眼]
妹红是个笨女孩,保密,广东,要不直接开个新肉鸽模式吧，开局只能挑选原版植物（僵尸难度递增），过一天进入各种奇遇事件还有个个基地，要负责防守多少天之后有大波僵尸靠近，事件就比如杂交实验室指定几个植物杂交什么的，或者戴夫商店买东西为玉米卷关内掉落）
哲盼缘紫淡,保密,内蒙古,作者出个bt无尽保龄球模式吧，可以参考其它模式的僵尸数量，出多点，然后把你做出来的那些新奇的坚果做进去，比如佐菲坚果，命中僵尸触发溅射伤害（伤害可以改大点，两次溅射一个普僵），冰坚果命中触发减速（或者命中直接触发冰镇菇效果），土娃子坚果命中后原地产坑消除33范围的僵尸，生瓜蛋子命中触发9格范围溅射，辣椒坚果命中炸一行（刚好替换原版的巨型坚果），我觉得也可以把你们新做的蜗牛壳加入进去，命中后直接满屏乱弹，把僵尸弹飞出去（增加点喜剧效果），我自己也想出来一种新坚果，分裂坚果，命中后一变二二变四四变八这样，最多变三十二（保护显卡），对付尸群效果拔群，此外还有魅惑坚果（命中策反一片），毁灭坚果（命中炸一片）等等，希望作者可以采纳，也希望兄弟们顶我上去让作者看到[脱单doge]
想取名字就这么难麻,保密,四川,我无尽随机玩的多点，说实话，难度真挺打的，咋都打不到第四次[笑哭][笑哭]
阳光牢大爱扣比,保密,湖南,我怎么感觉照这个进度，这视频能破千万播放量，一天就500万了
佚名wgfqbbudww,保密,陕西,一人血书砸罐子，我是僵尸，坚果保龄球，禅境花园
RNG-GALA,男,辽宁,"坐标辽宁，今年高考。
初见pvz，源于刚上小学时我爸带回来的一个u盘。它算是我玩游戏的启蒙导师吧。
除了杂交版，从未有如此一款爆改的pvz能如此得到我的钟爱。儿时幻想的曾哥南瓜、火焰豌豆等植物竟真的有一天呈现在电脑中。
坚定自己的热爱的人是了不起的。相信作者在研发出这款游戏并取得成功之前，一定经历过不少困难挫折；作者能够始终保持纯粹，没有为这款游戏设置任何付费门槛。这种始终如一的精神，令我钦佩。
这款游戏的意义，早已超出了它本身。
感谢作者在我备考生活中带来轻松快乐。祝作者，祝一切怀揣理想信念并为之奋斗的人。我们都会成为自己想成为的那个人。"
甄锝铈铌氩,保密,湖南,伟伟迷不愧是神，你的视频都已经是游戏区第一了[脱单doge]
海深始见鲸,保密,湖北,up，知道您很辛苦，但希望能尽快解决闪退问题[笑哭]植物可以慢点更新，但闪退真滴难受[大哭]
bili_84137167105,保密,河南,潜艇伟伟迷 我们敬爱您口牙！！[打call]
Sasuke古月,男,江西,杂交版能火，并且能一直保持热度，和别的改版的差别就是，内容量多，作者持续更新，质量高，很多全新内容，以及各位的推广，作者是真的付出很多努力的。
苏门答腊像梅西,男,吉林,能否拓宽草坪，如果7格甚至更多格会有不一样的感觉
lmoko,男,江苏,首先祝贺pvz六一快乐！！其次想问一下up这个游戏现在有手机版的嘛。
南柯梦袊,保密,河南,当代孟德尔[星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼]
我要当超级大反派,男,江苏,upup，出个🪷的植物吧，今天在学校看到浮萍了，还开着荷花，感觉可行的
不要说话-__-,保密,广东,玩了一下杂交版，挺有意思的，或许还有一些不足的地方，游戏卡顿、闪退，掉帧等情况，我想作者也在努力修复吧，继续加油，把这游戏完美的呈现给我们！！！[打call]
晴空的微风,男,上海,我在PC上玩的杂交版屏幕太小了，把全屏打开也没有反应，不知道有没有和我一样的[笑哭]
皮格雷尔,男,山东,"迎接我们的神😋
丛林加特林😱
张万孙下雨了🤯
汉堡王😎"
Dr_Clef,男,安徽,雪橇车巨人那个车爆了之后那个巨人刷新我觉得可以往后退半个格子，每次好不容易打下来他直接开砸了，没有缓冲时间
思情呋喃,保密,天津,感谢大佬做到现在，功夫不负有心人，记得第一个杂交视频出的时候就已经注意到了，那时候才几十万粉，然后翻看了作者往期的视频感觉这个作者好有才华，就一直关注着，杂交版2.0出之后作者直接涨了接近100w粉丝，这么优质的内容活该你火，祝作者和杂交版越来越好[打call][打call]
夜冰挽歌,保密,新疆,也许是因为他六年前的一条动态，命运的齿轮开始转动[脱单doge]
TelAcy,男,广东,你好，我提个意见，僵尸太大只，把上面的植物牌挡住了，操作有点不方便[喜极而泣]
神树花花,男,河南,up能不能把种树和花园也整改整改，一代已经满足不了我了
江南丶烟雨尘,男,河北,大佬能不能改下分辨率[笑哭][笑哭]喜欢全屏玩游戏，现在这个版本全屏有点糊。只能小窗口
冰冻的冻牛,男,浙江,突然发现豌豆射手也不错[doge]
小雨清晨ai,男,广东,大佬能不能复刻一下二代啊，虽然二代运营很烂，但是二代的关卡和僵尸设计还是很有特点，比如木乃伊海盗啥的
h斩断尘世缘,男,河南,希望出个敲罐子模式，毕竟原版那个挺不错的[歪嘴]
是你的负卿,保密,湖南,支持，但是已经有窃取成果的倒卖了，不希望当初戴夫指挥官的事情梅开二度，有什么办法能管制吗
默默陌陌z,保密,河南,手机版求求了，为了玩杂交版，每天背着我的游戏本上下班
壮壮臭臭,女,天津,现在一上班打开电脑就开玩，一玩玩一天
scarecowOVO,保密,广东,卧槽，昨天还是190万粉丝来着[藏狐]
流光-枉叹之,保密,福建,如果植2杂交会不会肝度爆炸[脱单doge]
l诺彦l,保密,黑龙江,我们全班都在玩植物大战僵尸杂交版[脱单doge]
喵埋君,男,重庆,"A:我们穿越了，现在几几年？
B:那边有个路人，去问问他好了。
A:那边的朋友，现在网上最火的塔防游戏是什么？
路人:植物大战僵尸
A:是2009年[歪嘴]"
洛圣都五星好市民老崔,保密,安徽,看了评论区大家的讨论，我觉得，创意无限，但是人的精力是有限的，不可能把大家的创意都实现，还是比较遗憾的。[喜极而泣][喜极而泣]
河神陆,男,未知,画风和声音带来的稚嫩感，给我的第一感觉是会到了童年，坐到电视机前听那些老朋友一样的少儿频道主持人讲话🤓
小李没有活了,保密,湖南,植物大战僵尸是真的好玩，我玩了这么多年塔防游戏在我心中植物大战僵尸是做的最好的那一款，明天准备开始玩杂交版，希望不要让我失望[doge]
_老船长_,男,河北,别的不提，阁下把大喷菇删了，我们都是好朋友[doge]
准骑士小狼,男,浙江,现代虚拟杂交之父[支持]
Swaggy查无此人,保密,福建,200万庆祝！[打call][打call][打call]
游日w,男,北京,曾佳伟
陌巷故人雨中逢,男,江西,"投稿：[给心心]
植物：冷静咖啡豆
阳光：666
CD：60s，再长一点也行。
效果：种植在某个植物上当局为这个植物卡片永久减1sCD冷却，不能长期存在的灰烬植物无效。
图鉴：夏日炎炎，虽然阳光是植物们的必需品，但植物们还是想要一杯冰咖啡来降降温。虽然冰雪制作的它总是转瞬即逝，但还是为辛勤工作的植物们带来了一丝凉爽。冷静咖啡豆很高兴能为植物们服务，但总有那么几个植物迫不及待地与僵尸同归于尽，冷静咖啡豆常常为服务它们而感到自责。“嗯，下次我一定要快一点。”冷静咖啡豆为自己打气到。"
开门氏Kaimum,男,四川,第一次投稿，评论区限制字数，就发图片了
摆烂地天天向上,保密,北京,"我有个创意能不能让制作一个工具选择栏，让玩家自选开场工具，让铲子哥下班。
比如加入禅境花园的工具
小车—将一只植物变成卡片，冷却30s
留声机—提高全体植物攻速100%，冷却60s
铲子—铲去植物，效果同原版，无需冷却
水壶—在使用地块复活上一支在此地块死去的植物，冷却40秒
除草剂—消灭一个僵尸，冷却20s
不知道这个想法可不可行"
吾冷的公主殿下,男,湖南,能不能有联机模式，一方种植物，一方种僵尸
睡美龙,男,山东,从几年前就看过up主视频，厚积而薄发在up主身上体现的淋漓尽致。
饕餮鱿鱼,男,广东,"“用爱发电，不以营利为目的”
看到这的时候鼻子酸了一下，在这个愈发艰难的时代，用爱发电真的好不容易，致敬每一个用爱发电为我们带来快乐的创作者[拥抱]"
昔颜惜韵,男,山东,wc，从伟伟迷几万粉看到三十几万粉，怎么感觉就几天不见就200万粉了[脱单doge]
浪迹天涯只为寻一人,男,浙江,阿婆阿婆可以制作一个安卓版的的嘛[大哭]，平板电脑上面安装模拟器也运行不了。
小阳vvvv,保密,四川,pvz这个之前我就有个想法做个pvp模式类似局域网联机植物与僵尸对战，可惜我编程功底太差了[笑哭][笑哭]
雾雨灵语,男,海南,确实一开始没什么大理想，因为僵尸方面考虑挺少的，不过嘛现在也开始了是不是。希望wwm能继续加油，还有制作or推荐更多好玩改版[脱单doge]
空城と,男,湖北,啥时间能弄手机版的啊[大哭][大哭][大哭][大哭]
狗都不要的屑茶壶,男,河南,我记得这好像是像是第二次录原声吧[doge]，上一次是春水堂雷姆手办，而且还露脸了
大大小小的黄黄,保密,上海,"投稿一个新植物:
磁铁毁灭菇
300阳光
效果:爆炸后可以将5×5范围内的所有僵尸的防具消失并造成500伤害"
邱克斯,男,广东,声音和这个豌豆头像一点违和感都没有
_被爱判处终身孤寂,保密,山东,我天 我记得之前看潜艇好像没这么多粉丝啊[哦呼]看来杂交版真的是火出圈了 恭喜[打call]
憨憨面包豆,保密,山东,手机端，我想要手机端[妙啊]，手机端什么时候可以端上来
夜风yfd,保密,内蒙古,发了这个视频之后好像涨20万粉了，厉害
许攸成,保密,黑龙江,啥时候能适配手机，不是那种云电脑或者什么的，就是手机打开就玩的[喜欢]
Mr-傑先森,保密,河南,博主  把v2.0.88安装程序  版本闪退问题修复一下吧
高木同学の忠实球迷,男,重庆,为啥我冒险模式关卡不全啊，没有僵王
李大大大哒哒哒,保密,山西,"加个类似云顶的海克斯，比如第一轮结束后给你三个选其一，比如随机3个金卡或者下一轮盒子所需阳光仅为100或者免费五个盒子。
在或者植物获得随机属性，比如植物攻速+1 或者植物血量+多少，植物伤害加多少，
当然海克斯只有前三轮有
感觉也挺有意思的[呲牙][呲牙][呲牙][呲牙][呲牙][呲牙][呲牙]"
永不出货缓之之,保密,加拿大,真的很好玩，up改的也很好，难度并没有因为植物杂交而降低但也没有很难，在pvz原版基础上也适当增加了难度。总之谢谢up!
多放酱油多放醋,保密,吉林,提个建议，最上面一排出冰车巨人的时候，会挡住卡槽，希望能优化一下
小飞侠vvvv,保密,陕西,能不能把卡槽放高一点，有时候僵尸都挡住那个卡槽了，不好选植物[笑哭]
cc_kyoukai,保密,北京,"真的很感触，在这个时代竟有人能保持童年的那种想象力，并且还用自己的想象力去圆上更多人的梦想。我觉得这段话太合适了：

“我反复画过一张画。深蓝色的背景中央，有一片更深的蓝。有人说像叶子，有人说像眼睛，像海里的鲸鱼。人们猜想其中的隐喻。其实没有任何含义，那是一艘潜水艇。我的潜水艇。它行驶在永恒的夜晚。它将永远，永远地悬停在我深蓝色的梦中。”
             ——陈春成《夜晚的潜水艇》"
小钊子儿,女,山东,这声音正好可以过六一儿童节[妙啊]
Forverempy,保密,广东,宝，什么时候出手机版，没电脑的大学生真的好煎熬啊[大哭][大哭]
雷之轻,保密,天津,没玩过，看其他游戏主播玩过，挺好的活，国内需要像UP这样的二创者，三连了，加油
24_4k240,保密,上海,这么多粉丝吗？想知道几个月前是多少粉丝，原来不止我一个在玩啊，还以为发现了什么小众爱好[呲牙]
CrispyHahah,男,湖北,植物大战僵尸这个ip从小学我就用我家十几年前的砖头电脑开始玩，然后在快玩游戏盒上面下了很多衍生版本，pvz魔幻版，pvz中国版这类型的衍生作品。后面玩了pvz2就感受到游戏逐渐过于商业化了，但是喜欢还是支持我玩下去（没氪金）。我很欣赏能够用爱发电坚守自己梦想的人，更何况up把pvz这个ip带到了一个新的高度。[爱心][爱心][爱心]
爱赢才会拼123,保密,陕西,问大佬们一个问题，冒险模式63关红色警戒 不带金卡，困难模式有解能过吗？
不知鱼玄机,男,福建,出原版的砸罐子和我是僵尸是不是直接爆火
何处暖阳_,男,安徽,昨天刚下载，这里面的银币金币有作用吗，还是商店还没开启
丶海鸥不再眷恋大海,男,辽宁,玩了好几天了，真的很好玩，哥们你接点广子啥的吧，总要糊口赚钱的，真的不介意
-想吃糖果-,保密,四川,能不能给出一个防闪退的教学视频
动物园在逃二刺猿,男,安徽,作者可以试着做一些BOSS关，肯定很有意思[脱单doge]
仇天匕,保密,广东,或许可以把一些强力卡牌做成紫卡
蓝鸢sabaker,男,四川,这对我真的很重要，我跟我妈都喜欢玩植物大战僵尸，这也是我妈唯一会的电脑游戏，感谢up
滴滴滴滴滴打车丶丶,保密,湖南,02年的嫩芽？其实可以考虑做个捐赠类型的收费  靠着波可以吃一辈子了
Danoy羊,保密,广东,这作者b站好像一个月涨粉了一百万[脸红]
希望慧遇到,保密,湖北,我没有开，无敌了好吧
SamirFlying,保密,上海,"有个小小的建议：
雨天种植物的模式的卡池或许可以更加精心设计一下？毕竟随机盒子是抽奖，传送带也很抽奖，稍微有点同质化了，而雨天种植物本身相比另外两种机制没有办法存灰烬、也没有阳光需求，使得玩家的可操作性其实降低了；
以及都是抽奖盒子的关卡或许可以开局给一些阳光盆或者向日葵啥的，降低一些对刷起手的需求，起始阳光和僵尸强度可以根据这个适当调整，不那么依赖起始阵容；
卡组也可以改成后面一些关卡那样给点模仿坚果、随机卡牌来给玩家一些主动操作的点|･ω･｀)"
阿拐泰裤辣,男,湖南,阿伟的声音好可爱，想入[大哭]
_没天赋的凡人,保密,新疆,幸运盒子无尽打到99波闪退了，存档没了：（
CAESA-R,男,浙江,对于后期金币溢出无用的情况，要不要考虑出个升级进化系统啥的[doge]
普普通通的一个up主,保密,海南,Up主，我希望你能做手机版啊，因为我没有电脑。
墨色丶天香,保密,山东,可不可以传百度云或者迅雷呀，夸克的下载速度比百度云还坑
闲事缠身秋时寂,保密,福建,"棘哥
每次攻击发射一个荆棘球造成250点伤害
每次攻击有25%的概率发射一整只棘对一行僵尸造成250点伤害"
小子会玩,保密,湖南,[doge]挺好的
硬核的周杰伦小粉丝,男,云南,手机能玩吗大佬[给心心]手机能玩那将是绝杀
有间客栈一两碎鹦,男,浙江,"金币类植物的体系感觉还有点缺陷，投稿几个[脱单doge]
聚宝盆（南瓜类）
1000钻
每隔一段时间随机产出一种货币。
且该格若有可使用金币类的植物，则产出货币只会给这个植物使用
血量降至一半时可吸收一定数量货币回血。

金钱豆（咖啡豆类）
可放置在任意格上
放置后自身会消失，并产生十个随机货币
若该格有可使用金币类的植物，则产生的货币只会给这个植物使用

注：若格子上的植物只能使用特殊金币种类，则其余金币种类也可被其他植物利用。"
それ裕,男,北京,杂交版满足了我小时候社区版创意[大哭]
冬鱼-,男,四川,要命，阳光朗朗2死活过不去（太非了[捂眼]）
红红小番茄qvq,男,北京,樱桃炸弹和有弹幕的植物杂交，爆炸后向四周分散弹幕，就像原版杨桃那样[doge][doge]
躺赢三连,保密,广东,200w粉丝了，优秀呀[脱单doge][脱单doge][脱单doge][脱单doge]
4651838,保密,山东,什么时候能出手机版呀？@潜艇伟伟迷
别再伸舌头出来了,保密,广东,做个官网吧，下载找不到方向，最好搞个论坛
三下花果山,男,辽宁,我怎么记得几个月前10几万粉丝？？？？
格里芬45号钢,保密,浙江,"建议：像VIP坚果挑战2这种纯随机的，最好固定一个向日葵（原版的都行）。
打了一晚上全在重开"
偶是尼粑粑,保密,北京,up主有考虑做手机移植版吗[打call][打call]
窝瓜不是很爱养鸡,保密,广东,我画的
月墟,保密,辽宁,大佬。遇到个问题。安装完成后，第一次玩很正常。然后我退出吃了个晚饭。再开游戏的时候，进不去了，弹框提示fatel error。界面都看不到。是什么原因？我游戏是放在移动硬盘上，单独目录。
窵傂苛,男,江西,"有几个建议希望采纳
1.给植物槽快捷键，qwer或者1234都行
2.无尽模式可以让炎头队长常驻，更有挑战性
3.让火豆复数次经过火焰可以有额外强化，可以走冰火豆控场也可以走二火豆极致输出二者不兼容
4.许愿池的冰火豆子弹打不到气球但狂野的可以 希望修复
5.出些更强大的门板，以强调投掷和穿透类的重要性，与火豆流和金币流区分
6.希望矿工出来以后晃两下，或者减少曾南瓜的反应时间。现在的矿工能在曾开始攻击之前啃四五下太夸张了"
吃鱼的魂魄梦幻,女,浙江,"很好的游戏，同学玩的很爽（
摸了很多图！！"
火城半夏,保密,河南,能不能把闪退的bug修一修啊，刚马上打完了，结果闪退进度全没了，玩了几天闪退了好几次了，望大佬关注一下这个问题
大聪明啊政,保密,河南,兄弟们，花盆最后怎么铲，我上面种了套种了阳光豆，最下面的花盆想换成猫砂盆
英语星火英语,保密,江西,游戏为什么总是中间会闪退，有没有b友知道怎么解决[大笑][思考][大哭]
大唐之胄,男,山西,我的妈呀9000人在看，潜艇你是真火了[笑哭]
百味独尝,保密,河北,我昨天五个大炮，我感觉我无敌了，结果闪退了[辣眼睛]
性感曹操在线打刘备,男,陕西,可以出一个可以复活前几秒死去植物的植物[滑稽]
终极典韦大王,保密,四川,出个联机版，朋友放植物，我放僵尸[嘟嘟]
Moses一鸣,男,辽宁,"我也投稿个植物：
竹筒喀秋莎：外形是竹子做的车，占用两格，攻击方式和加农炮一样是鼠标瞄准。攻击时车子后排的竹筒立起来，按照“西瓜投手”的弹道持续发射土豆雷/玉米炸弹/樱桃炸弹/坚果炸弹/其他爆炸植物（任选其一），爆炸物攻击瞄准点周围1格范围，也就是3*3范围，单个爆炸物攻击单格/三格，伤害低于一般灰烬植物。
该植物具有相当强大的火力，但每局游戏只能拥有一个。
该植物属于西瓜投手+灰烬植物+加农炮的结合，攻击方式是持续轰炸，似乎目前没有这类杂交植物。
具体要哪几种植物结合还要看作者的创意还有美工。"
提奖杯的提莫怪,保密,安徽,Up考虑上Steam吗，感觉上了之后更容易传播
永恒岛手游解说教学,男,江苏,植物大战僵尸的研究者真的好厉害
墨麟奇,保密,江苏,昨晚玩了一下，再次感慨自己的是游戏菜鸡了，好难，挑战模式一个都过不去[微笑][微笑]
云篆风吟君,男,天津,怎么突然两百万粉丝了？我记的两月前才三十几万[呲牙][豹富]恭喜恭喜🎉
X翼冰河,保密,湖北,00年的，没想到学弟已经成为学帝了[doge]
原神高手ZCY,保密,湖北,能不能出一个mac版的，win只有家里有一台，但是真的很想在上班时玩一玩[酸了]
mudao233,保密,辽宁,求做一个模仿者，可以做成商店植物，模仿除彩卡外所有卡片
我是Changggg,保密,陕西,我靠这涨粉速度太快了，前天我看还是180万，两天涨了16万
城南一南城,保密,广东,浅浅摆个61庆祝一下[脱单doge]（运气不太好每次开局都是海豚/钢盔[大哭]）
唔好我,保密,陕西,大佬，为什么我在夸号网盘里玩不了？[大哭]
柱子vnvx,保密,重庆,原来我小时候在课本上画各种各样杂交植物的行为不小众，你们是不是都这么干过[笑哭]
额永不超生,保密,山东,能不能出个恢复性植物，目前好像没有那种给植物恢复生命值的植物，希望能出个[脱单doge]
阔乐要加罒冰冰,男,山东,我的天呢，还真让我刷到了呢，我宿舍和身边的同学都在玩这个，真的杀疯了，加油
铁锤信仰玩家,男,浙江,"对于杂交版，我的评价是
它满足了大部分普通人多多少少都有过的幻想
把幻想变成了现实，是一个很了不起的事情"
屯溪路老司机,保密,安徽,Emm我关注up的时候才十几万粉丝，这么快已经破200了…
叫我達文西-,保密,陕西,出个强力磁力大坚果可以吸大黑头盔的那种
炀化钙,男,山东,开始向海外输出了，可以搞一个youtobe账号和一个英文版或者游戏内改语言（请选择语言：English）[doge][doge]
疯狂的小地雷儿,保密,湖北,有僵王么？或者说后期会出么？很期待的
啤梨敖,保密,河北,那个200块200阳光那个随机的嗯，盲盒太好玩，那一关给我哥气的要气的发疯
悠YUX,保密,广东,很喜欢这个杂交版，有点儿担心会不会被原公司干涉
嗯哪卿,保密,江苏,能降低雨中种植物的难度吗，开了167局有143局连着给了4个睡莲，瓜猫到现在还没入手[捂脸]
爆杀狗问,保密,江苏,up主，有没有手机版的，我没有电脑[脱单doge]
意商隐,男,河北,只比我大两岁，但是而你，我的朋友，你才是真正的孟德尔！[打call][打call][打call]
飛水,男,安徽,我去短短半个月内就快到两百万了[哦呼]
蔡徐坤wc6666,保密,浙江,从2020年的一个个杂交植物看到现在，有志者事竟成，加油，up主
万俟空梦,保密,山东,游戏厂商是以赚钱为目的的呀。up也是让我感受到了，一个游戏如果只考虑“好玩”是能迸发出多大的能量。
M-yrm,男,湖北,老板，上个steam[星星眼][脱单doge][星星眼][脱单doge][星星眼][脱单doge]
小东凤仄_,保密,北京,求一款手游，起码十年前，在三星触屏手机上下载的。内容很简单，飞机大战，背景画风是很素的，甚至有点像纸飞机的质感？游戏最大的一个特色就是每进行几秒就会有暂停，暂停期间你可以做调整，包括但不限于增益、飞机转向（这个不确定）等等，暂停结束后飞机会自动驾驶、自动进攻，很老的一款游戏，希望评论区有玩过的[大哭]
天翊呀o,保密,安徽,"up能看到嘛？个人提出几个小建议
1.游戏会时不时崩溃 希望能够完善解决这个crash问题
2.游戏全屏清晰度非常低，有没有办法通过高清修复低层贴图来解决这个问题？
3.大植物和大僵尸的贴图太大，希望可以缩小贴图，能够解决这个问题。
4.  冒险模式20关貌似不能看到植物的hp ，或许有bug。"
安菌菌菌菌,保密,广东,可能是我泪点太低了 看到这个视频想哭 我一年级的时候我爸因为我和我弟喜欢看他玩一遍一遍玩着植物大战僵尸 尤其是打到僵尸博士的时候我觉得我爸超级厉害 长大了玩这个游戏发现没有小时候兴趣那么高 过了一遍流程之后就再也没有玩了 也没有玩过二创 现在发现植物大战僵尸重新火了之后有一直很奇妙的感觉 [大哭][大哭][大哭][大哭][大哭]
指间de少年,保密,山西,看了作者的直播，发现了几个问题，一个是女王会让整行拥有火焰判定，第二是香蒲（寒冰）豌豆只有单发，第三是火焰豌豆居然也具有火焰判定，因此你可以靠火焰豌豆点燃豌豆
忙着微笑哭泣,保密,山东,"新买的枪神8和免费的杂交版
闪退？
那一定是我自己的问题啦[脱单doge]"
李凌默,女,湖北,up主，做一个巨人舞王僵尸，边跳舞，边召唤巨人僵尸，这个提议不错吧
买内幕一子欧皇,男,河南,都2024年了我大PVZ依然是顶流游戏[点赞][点赞][打call]
鸡肉卷789,男,福建,总有奇葩觉得喷泉很好用，我也不知道为什么
jiu-on,男,浙江,能不能实现一个花盆上面种花盆的愿望
千束牌椰奶,保密,广东,up可以吧经典模式的砸罐子和锤僵尸模式加上去吗[给心心]
Dr小小酥,保密,河南,为什么pvz是塔防中的神中神，因为他机制的独一无二，以及玩家社区的天马行空，感谢pvz，感谢杂交版
跑得好远,男,浙江,久闻大名，但一直没时间玩，今天来试试
镁琉,男,广西,卧槽，从去年9月份看的20多w开始看的up，现在直接220w了，真的太牛了！
湘南kk,保密,山东,天才少年[嘟嘟]谢谢你的游戏，特别好玩
阿彤不太会起名字,女,山东,有了以前玩植物大战僵尸的感觉了，当时玩植物大战僵尸好快乐呀，冒险模式通关了无数遍。。。什么其他的改版都是换汤不换药。这个版本有很多自己的创新，感觉很不错
亚索E不了,保密,上海,当我推荐这个游戏的时候，周围的朋友觉得这游戏没什么意思。但是我还是觉得这款游戏作为我人生当中的第一款游戏，也是唯一一款和我父亲一起玩的游戏，承载了我的一部分的童年，满足了当时小时候对于这款游戏后续续作的幻想。感谢作者用爱发电，做出了这么好玩的游戏。
开飞机的泡菜鱼,保密,河北,为什么我老是卡小白窗呀？[委屈][委屈][委屈][大哭][大哭][大哭]我真的超级超级喜欢玩
珍爱硬币远离改名,保密,山西,哇偶！up都快两百万了[脱单doge]我记得我刚关注的时候up才几万粉丝[歪嘴]
枫俞说漫,男,江苏,闪退解决一下up主[doge][doge][脱单doge][脱单doge]
余生一个小四叶,女,安徽,感觉看伟伟的视频已经好几年了，但是去年才关注的2333【印象最深的是全员寒冰那期哈哈哈】从去年11月看的杂交到现在的正品，感觉真的很伟大啊啊啊啊啊看到创作者这么火感觉也好开心，年初感觉还是30，40w粉，发布后真的涨粉巨快（五一的时候才百万的叭，马上要200w了）每次的视频都能热门且播放量稳定50w，百万已经可以说明🔥了啊啊啊啊啊啊希望伟伟能继续加油！祝杂交植物越来越好！！
蓝色的小天意,男,山西,我怀疑你在类植物大战僵尸游戏里做过策划或者美术[笑哭]
荼诃遗旧,女,湖北,哇，作者亲自出来了，谢谢伟伟迷为我们带来如此优秀的改版，让我仿佛找到了童年的回忆和乐趣。如果没有作者这么多年来的日积月累，以及对pvz超出常人的热爱，就不可能有杂交版的横空出世和爆火。希望伟伟迷日后能给我们带来更多惊喜，我们玩家也会一如既往的支持up，并体验游戏的乐趣和参与游戏的创新。相信在我们的共同努力下，杂交版一定会拥有无限的可能和光明的未来（另外祝各位大小朋友们节日快乐）[给心心][给心心][给心心]
生吞一只小鹿鹿,女,河南,其实可以引荐一些美食大战老鼠的地图，搬地图不算抄袭，也不会被骂啥的，还可以增加可玩性
看不完的漫漫,保密,河南,一堆圈子的人说有很多质量高于杂交版的，除了杂交版没一个火的。有没有一种可能只有杂交版好玩，画风还原呢[doge]
军情阿猫,保密,山东,一人血书，阿b，提名潜艇伟伟迷为2024百大[给心心]
yummy______,保密,江苏,那可不，我小时候就觉得舞王太脆了，明明那么强的机制，可是就是脆，这下好了，一个毁灭菇炸不死[捂脸][捂脸][捂脸]
东方打更钻石剑,男,广东,我去，这个视频几个小时前我来看的时候，UP主粉丝还是180多万，现在已经195万了，就离谱，我靠，这个涨粉速度
皮诺.,保密,江苏,感觉能不能把商店和花园什么的搞起来，感觉养植物卖钱和买东西也很有意思！
