弹幕所在位置,弹幕内容,弹幕发布时间
00:09,"""mhy，一款年轻人的新型准点报时器""",2023-10-10 12:00:53
00:32,"""我将扭转万象""",2023-10-10 12:01:17
00:31,"""扭转万象""",2023-10-10 12:01:28
00:30,"""扭转万象""",2023-10-10 12:01:36
00:26,"""我将，扭转万象""",2023-10-10 12:01:41
00:30,"""扭转万象！！！""",2023-10-10 12:01:46
00:12,"""镜流不歪！！！！！！！！！！！！！！！！！！！""",2023-10-10 12:01:46
00:50,"""许愿0+1不歪啊啊啊啊""",2023-10-10 12:01:48
00:27,"""云五小曲""",2023-10-10 12:02:01
00:39,"""音乐还是好到没得评""",2023-10-10 12:02:07
01:24,"""熟悉的旋律！！""",2023-10-10 12:02:08
01:07,"""真美呀""",2023-10-10 12:02:11
01:00,"""这里太好听了""",2023-10-10 12:02:13
00:01,"""镜流大招:呦~""",2023-10-10 12:02:17
01:25,"""云五的小曲""",2023-10-10 12:02:26
00:25,"""我的手↓""",2023-10-10 12:02:28
01:39,"""杜冥鸦老师配的绝了""",2023-10-10 12:02:38
00:42,"""许愿镜流不歪，出必还愿！""",2023-10-10 12:02:39
00:57,"""BGM杀疯了""",2023-10-10 12:02:41
01:21,"""云五的小曲""",2023-10-10 12:02:43
01:20,"""云五的小曲儿""",2023-10-10 12:02:45
00:30,"""扭转万象""",2023-10-10 12:02:47
01:22,"""云五の小曲""",2023-10-10 12:02:50
01:27,"""[前方高能]""",2023-10-10 12:02:51
01:21,"""云五的小曲出现了！""",2023-10-10 12:02:52
01:21,"""云五的小曲""",2023-10-10 12:02:53
00:02,"""师傅傅！！！我终于等到你！！！""",2023-10-10 12:02:55
01:27,"""[前方高能]""",2023-10-10 12:03:01
00:30,"""《扭转万象！》""",2023-10-10 12:03:02
01:04,"""bgm太神了""",2023-10-10 12:03:03
01:27,"""[前方高能]""",2023-10-10 12:03:07
01:21,"""云上五骁の小曲""",2023-10-10 12:03:09
01:18,"""她真好看""",2023-10-10 12:03:14
00:48,"""许愿10连双黄镜流出来冲648""",2023-10-10 12:03:17
00:23,"""又是这段旋律！云上五骁都有！""",2023-10-10 12:03:17
01:29,"""还是忘不了那个表情""",2023-10-10 12:03:29
01:07,"""这个好像是景元""",2023-10-10 12:03:30
01:25,"""出现了，云五的小曲""",2023-10-10 12:03:32
01:37,"""上面挂的是刃?""",2023-10-10 12:03:33
01:21,"""云上の小曲""",2023-10-10 12:03:39
01:35,"""帅炸了""",2023-10-10 12:03:44
01:37,"""音乐组稳定发挥""",2023-10-10 12:03:58
00:25,"""太美了，剑出 无回""",2023-10-10 12:03:59
01:21,"""云五的小曲""",2023-10-10 12:03:59
01:23,"""这个调！又是这个！云上五骁前面三位pv都有这个调调！""",2023-10-10 12:04:07
01:30,"""这里旋律和彦卿的好像！""",2023-10-10 12:04:08
01:21,"""这一段音乐让人想到刃的pv后面那段音乐""",2023-10-10 12:04:09
01:23,"""云五的小曲～""",2023-10-10 12:04:12
00:33,"""扭转万象""",2023-10-10 12:04:12
00:31,"""扭转万象""",2023-10-10 12:04:16
00:05,"""镜流光锥不歪，玩到关服!""",2023-10-10 12:04:29
00:25,"""意义明确的特写""",2023-10-10 12:05:00
00:22,"""许愿镜流和专武，出必还愿""",2023-10-10 12:05:03
00:31,"""扭转万象""",2023-10-10 12:05:04
01:39,"""米游社要发作了""",2023-10-10 12:05:07
01:21,"""云五的小曲！！""",2023-10-10 12:05:08
00:07,"""月下飞天镜，云生结海楼""",2023-10-10 12:05:10
00:57,"""这里的旋律是飞光啊……""",2023-10-10 12:05:16
01:52,"""我刚提的新列车啊！""",2023-10-10 12:05:20
01:25,"""云上五骁专属BGM""",2023-10-10 12:05:27
00:16,"""我的手我的手""",2023-10-10 12:05:28
00:22,"""bgm！云五小曲！""",2023-10-10 12:05:32
01:51,"""镜流也有特殊的logo诶""",2023-10-10 12:05:40
01:42,"""太美了太美了""",2023-10-10 12:05:43
01:26,"""出现了！云上五晓的小曲！""",2023-10-10 12:05:44
01:30,"""妈呀这个配音绝了！""",2023-10-10 12:05:45
00:43,"""许愿镜流0+1！""",2023-10-10 12:05:56
00:56,"""好像和景元PV里的银杏一样唉""",2023-10-10 12:05:57
01:36,"""这段bgm绝了！！！""",2023-10-10 12:06:02
01:49,"""你见过星辰粉碎的样子吗""",2023-10-10 12:06:03
01:52,"""崩铁（冰冻版）""",2023-10-10 12:06:08
00:08,"""月下飞天镜 云生结海楼""",2023-10-10 12:06:24
01:11,"""我天，美炸了""",2023-10-10 12:06:39
01:22,"""她真好看！""",2023-10-10 12:06:42
00:48,"""云上五骁的小曲""",2023-10-10 12:06:45
00:22,"""云上五骁的小调""",2023-10-10 12:06:48
01:17,"""感觉镜流和景元的旋律节奏是一样的 先抑后扬""",2023-10-10 12:06:48
01:51,"""哇，这个结尾变了""",2023-10-10 12:07:08
00:56,"""许愿0+1，出了还愿""",2023-10-10 12:07:09
00:35,"""这也太流畅了吧""",2023-10-10 12:07:11
01:36,"""这里有景元，饮月，刃""",2023-10-10 12:07:29
01:22,"""云上五骁の小曲""",2023-10-10 12:07:34
01:35,"""这里被刺的好像都是云上五骁""",2023-10-10 12:07:37
00:45,"""她真好看""",2023-10-10 12:07:50
00:42,"""哂是笑的意思""",2023-10-10 12:08:07
00:52,"""半月斩""",2023-10-10 12:08:17
00:18,"""许愿镜流和专武不歪，出必还愿""",2023-10-10 12:08:36
01:45,"""天上的星星参北斗啊，诶嘿诶嘿一二哟""",2023-10-10 12:09:13
00:19,"""镜流加专武不歪玩到关服，必来还愿！""",2023-10-10 12:09:46
00:42,"""星琼不够但还是希望能欧气0+1带老婆回家""",2023-10-10 12:09:50
01:33,"""帅""",2023-10-10 12:09:51
01:07,"""这会周围应该是云五，能认出景元和镜流""",2023-10-10 12:09:55
00:01,"""米哈游，一款为年轻人设计的报时器""",2023-10-10 12:10:19
01:30,"""送君还旧府，明月满前川""",2023-10-10 12:10:42
01:50,"""和白珩的“约定”斩星""",2023-10-10 12:10:50
00:26,"""熟悉的小曲调~""",2023-10-10 12:12:53
01:04,"""这里的冰雕是云五他们啊""",2023-10-10 12:13:09
01:13,"""这二胡听得我起鸡皮太美了""",2023-10-10 12:13:28
01:08,"""飞光""",2023-10-10 12:13:35
01:28,"""我就知道小提琴才是最符合镜流的音色！""",2023-10-10 12:13:39
00:10,"""月下飞天镜 云生结海楼""",2023-10-10 12:13:47
01:44,"""配音太强了，这癫狂又清冷的感觉""",2023-10-10 12:13:56
00:35,"""剑心（仙舟版）""",2023-10-10 12:14:32
00:49,"""许愿镜流0+1，求求米哈游了！""",2023-10-10 12:14:39
00:37,"""这里的箫声好爱""",2023-10-10 12:14:40
01:31,"""名场面打卡""",2023-10-10 12:14:50
01:35,"""这个配音 好疯 我好喜欢""",2023-10-10 12:14:51
00:50,"""刻晴:这我熟""",2023-10-10 12:15:13
01:15,"""这次音乐也太婉转流畅了""",2023-10-10 12:15:27
01:26,"""[前方高能]""",2023-10-10 12:16:03
01:25,"""云上五骁专属bgm""",2023-10-10 12:16:06
01:17,"""太好看了""",2023-10-10 12:16:26
01:53,"""哇""",2023-10-10 12:16:51
00:57,"""大保底大保底哈哈哈哈哈哈哈哈！""",2023-10-10 12:17:27
01:37,"""米哈游音乐从不失望""",2023-10-10 12:17:48
01:00,"""是二胡！他用了二胡!""",2023-10-10 12:18:12
01:47,"""摘下星星送给你～""",2023-10-10 12:18:29
01:41,"""谢谢杜老师！""",2023-10-10 12:18:51
00:06,"""月下飞天镜 云生结海楼""",2023-10-10 12:18:51
00:50,"""剑出，影随！""",2023-10-10 12:19:09
00:31,"""扭转万象""",2023-10-10 12:20:17
00:34,"""他3转2一直可以的""",2023-10-10 12:20:28
01:09,"""已故去的必如雪崩再来""",2023-10-10 12:20:50
01:11,"""各位开拓者给镜流多准备点零食""",2023-10-10 12:21:00
00:21,"""云五の小曲""",2023-10-10 12:21:43
01:45,"""冰雕是云五 有景元有镜流自己 有丹枫有应星 白珩没建模但估计有模糊的""",2023-10-10 12:21:43
01:42,"""像说书人最后的场景""",2023-10-10 12:21:59
01:28,"""bgm杀疯了！""",2023-10-10 12:22:00
01:35,"""太帅了""",2023-10-10 12:22:05
01:26,"""[前方高能]""",2023-10-10 12:22:16
01:12,"""她真好看""",2023-10-10 12:22:23
01:30,"""硬熊蹬场！""",2023-10-10 12:23:13
00:59,"""单手剑，白发，御姐音少女身材，这下不得不抽了""",2023-10-10 12:24:12
01:29,"""云五の小曲""",2023-10-10 12:25:22
01:21,"""云上五骁の小曲""",2023-10-10 12:25:59
01:51,"""排面！""",2023-10-10 12:27:13
00:42,"""有缘就出，最好能和托帕一起来鸭！""",2023-10-10 12:27:42
00:21,"""小保底一定要出啊！""",2023-10-10 12:27:48
01:36,"""如果把冰都震碎那将是绝杀""",2023-10-10 12:27:56
01:12,"""她真好看""",2023-10-10 12:28:25
01:14,"""太美了太美了""",2023-10-10 12:28:53
01:25,"""bgm也太好听了""",2023-10-10 12:29:29
00:35,"""这个收剑的动作把我帅飞了""",2023-10-10 12:29:30
01:51,"""杜老师人美，配的音也美。""",2023-10-10 12:29:57
01:24,"""云上五骁の小曲""",2023-10-10 12:30:16
01:26,"""照彻万川！""",2023-10-10 12:30:51
01:28,"""照彻万川！！！这句配得绝了！！cv牛啊""",2023-10-10 12:30:51
00:06,"""mhy一款年轻人的整点报时器""",2023-10-10 12:31:02
01:03,"""飞光主题的变奏""",2023-10-10 12:32:08
01:13,"""月下美人wakuwaku""",2023-10-10 12:32:24
00:39,"""牛啊，斩却自我以抗魔阴，颇有修仙那味""",2023-10-10 12:33:20
00:45,"""这个背手刺剑跟罗刹好像""",2023-10-10 12:33:32
01:07,"""冰人应该是云五，还看到个饮月""",2023-10-10 12:33:55
00:02,"""剑出！影随！""",2023-10-10 12:35:21
01:40,"""那些冰雕都是刃吧""",2023-10-10 12:36:15
01:52,"""列车组众人：阿嚏！""",2023-10-10 12:40:34
00:09,"""月下飞天镜，云生结海楼""",2023-10-10 12:42:15
01:44,"""中配的感觉和音乐好搭，月光下的感觉""",2023-10-10 12:43:35
00:02,"""米哈游，一款当代年轻人的准点报时器""",2023-10-10 12:47:29
01:30,"""照彻万川这句话太好听了！！""",2023-10-10 12:47:34
00:41,"""在现场，我是手""",2023-10-10 12:49:02
00:56,"""空间斩五条悟""",2023-10-10 12:49:02
00:36,"""镜流光锥不歪，玩到关服！！！""",2023-10-10 12:50:29
00:59,"""这段是小提琴，还没到二胡""",2023-10-10 12:51:13
01:49,"""我已经0.5倍速看了三遍了""",2023-10-10 12:51:20
01:36,"""穿刺大公""",2023-10-10 12:52:05
00:34,"""剑心，一剑本无心，心亦剑者之心""",2023-10-10 12:52:37
01:05,"""最左侧的冰雕是以前的镜流？""",2023-10-10 12:52:49
00:03,"""今夜明珠色，当随满月开！""",2023-10-10 12:53:28
01:29,"""好喜欢这句“照彻万川”""",2023-10-10 12:53:32
01:00,"""云五的小曲""",2023-10-10 12:55:04
00:34,"""收剑这一下确实好看""",2023-10-10 12:56:25
01:34,"""这冰椎上挂着的是云五吗（）""",2023-10-10 12:59:22
01:22,"""云五专属小曲！""",2023-10-10 13:00:53
01:46,"""碎星将军-镜流""",2023-10-10 13:01:42
01:49,"""她好美""",2023-10-10 13:02:27
00:16,"""月下飞天镜，云生结海楼""",2023-10-10 13:04:55
00:16,"""好美好美我去，我仅有的溢美之词完全无法展示她的风姿""",2023-10-10 13:07:01
01:36,"""太帅了这个镜头""",2023-10-10 13:08:12
00:41,"""斩我境大神？（bushi""",2023-10-10 13:09:32
01:53,"""星穹列车:6""",2023-10-10 13:12:52
00:12,"""帅死了啊啊啊啊啊啊""",2023-10-10 13:13:19
01:47,"""若你摘得小得星星，你将的到小的快乐，若你摘得大的星星，你将的到大的财富，若你二者皆得，将得到永恒的幸福!""",2023-10-10 13:14:41
00:14,"""我在阳光，月亮之上""",2023-10-10 13:15:47
00:35,"""这里是什么乐器呀，好好听！""",2023-10-10 13:15:57
01:43,"""好爱啊！！！""",2023-10-10 13:16:00
00:16,"""月下飞天镜，云生结海楼""",2023-10-10 13:16:01
00:59,"""声音真的有一种疲惫感，太好听了""",2023-10-10 13:17:31
01:14,"""今夜明珠色 当随满月开""",2023-10-10 13:19:06
00:30,"""扭转万象！（即答）""",2023-10-10 13:19:52
01:35,"""这句话的腔调太好听了，有种蜜汁心疼的感觉""",2023-10-10 13:23:10
00:24,"""最喜欢的一集！""",2023-10-10 13:28:06
01:24,"""景元和饮月的pv里也有一段这样的旋律""",2023-10-10 13:28:19
01:25,"""这里的电音不要太绝，这个语气的转变好神！""",2023-10-10 13:38:32
01:27,"""雷霆半月斩""",2023-10-10 13:40:57
01:35,"""照彻万川这句太帅了""",2023-10-10 13:42:21
00:12,"""树脂↓""",2023-10-10 13:42:44
00:18,"""姐姐你怎么坐树脂上呀？""",2023-10-10 13:44:34
00:04,"""希望镜流能来一起冒险""",2023-10-10 13:46:17
00:11,"""一张嘴就是老凝光了""",2023-10-10 13:46:28
01:47,"""星星（星神）""",2023-10-10 13:47:07
01:14,"""今夜明珠色，当随满月开""",2023-10-10 13:50:29
01:46,"""斩下星星是镜流对白珩的诺言""",2023-10-10 14:01:47
00:35,"""太帅了！！！！！！""",2023-10-10 14:19:50
00:52,"""新敌方单位：魔阴刀斧手""",2023-10-10 14:22:50
00:31,"""最喜欢的一集""",2023-10-10 14:29:14
01:35,"""这里的音乐绝了！！！！""",2023-10-10 14:34:50
01:15,"""今夜明珠色，当随满月开""",2023-10-10 14:40:57
00:52,"""后跳带剑气""",2023-10-10 14:41:47
00:23,"""却不能邀诸位共赏（bushi）""",2023-10-10 14:42:54
01:13,"""这里的水珠是云五！""",2023-10-10 14:43:08
00:36,"""你可以永远相信米哈游的美术策划。""",2023-10-10 14:43:19
00:06,"""月下飞天镜，云生结海楼""",2023-10-10 14:45:38
01:02,"""动我心弦者,明月,美人,落雪,剑光。""",2023-10-10 14:49:07
00:14,"""结城理（幻视""",2023-10-10 14:52:46
00:37,"""大保底的重量，令人安心""",2023-10-10 15:00:54
00:46,"""剑光如我，斩尽芜杂！""",2023-10-10 15:14:41
01:27,"""最绝的一句，真的值得满命""",2023-10-10 15:16:24
01:07,"""左到右是镜流，刃，景元，开头还有一个丹枫""",2023-10-10 15:19:27
01:13,"""这段乐器转的太牛了啊""",2023-10-10 15:33:46
01:49,"""想起了崩三里的一位故人""",2023-10-10 16:16:02
00:26,"""月下飞天镜，云生结海楼。仍怜故乡水，万里送行舟。""",2023-10-10 16:17:48
00:00,"""笛声高远飘渺，二胡哀而不伤，绝了啊！！！""",2023-10-10 16:25:12
01:04,"""我剑也未尝不利""",2023-10-10 16:38:47
01:06,"""我一定要给镜流攒满命！！！""",2023-10-10 16:39:16
01:43,"""说书人""",2023-10-10 16:46:25
01:13,"""冰河裂谷剑""",2023-10-10 17:01:34
00:01,"""月下飞天镜，云生结海楼""",2023-10-10 17:09:30
00:30,"""扭转万像""",2023-10-10 17:10:55
00:10,"""月下飞天镜 云生结海楼""",2023-10-10 17:13:45
00:31,"""扭转万象！！""",2023-10-10 17:16:14
00:55,"""好喜欢好喜欢""",2023-10-10 17:23:28
00:56,"""碎叶飘散，太美了""",2023-10-10 17:33:51
01:45,"""哈哈，道姑我成了！""",2023-10-10 17:46:27
00:20,"""月下飞天镜，云生结海楼""",2023-10-10 17:51:34
01:52,"""列——车——""",2023-10-10 18:06:35
01:45,"""我是星星，斩我""",2023-10-10 18:09:55
01:09,"""镜流真的太美啦，长我审美上了""",2023-10-10 18:16:12
00:50,"""飞光流泻""",2023-10-10 18:19:20
00:30,"""我将 扭转万象""",2023-10-10 18:21:10
00:58,"""让我想到幽城的冰璃""",2023-10-10 18:32:48
00:19,"""没错，这是我的手""",2023-10-10 18:36:06
01:04,"""应该是大提琴和二胡的对唱吧""",2023-10-10 18:38:58
00:00,"""许愿镜流和专武不歪！""",2023-10-10 18:39:15
01:19,"""云五的小曲""",2023-10-10 18:42:38
01:49,"""她真好看""",2023-10-10 18:45:49
00:42,"""这里反握剑的姿势像罗刹""",2023-10-10 18:48:31
01:42,"""她真好看""",2023-10-10 18:58:08
01:42,"""杜老师：这么配音可是要给加班费的""",2023-10-10 19:16:52
01:19,"""露，露娜！""",2023-10-10 19:31:11
00:30,"""扭转万象!""",2023-10-10 19:35:37
01:17,"""美！实在是美！""",2023-10-10 19:36:10
00:19,"""镜流提前金，玩到关服""",2023-10-10 19:40:23
00:31,"""扭转万象""",2023-10-10 19:44:51
01:41,"""不灭月华""",2023-10-10 19:49:29
01:17,"""佛怒火莲""",2023-10-10 19:51:26
00:10,"""《璃月人》""",2023-10-10 19:56:48
00:30,"""扭转万象""",2023-10-10 19:59:08
00:30,"""扭转万象！！！""",2023-10-10 20:10:01
00:08,"""月下飞天镜 云生结海楼""",2023-10-10 20:22:03
00:32,"""扭转万象""",2023-10-10 20:25:03
00:28,"""欧内的手""",2023-10-10 20:52:41
00:50,"""月牙 天冲！""",2023-10-10 20:54:21
01:04,"""好耶音轨加上了""",2023-10-10 21:16:24
01:05,"""这段低语终于加上了！！！""",2023-10-10 21:26:49
00:13,"""月下飞天镜，云生结海楼""",2023-10-10 21:33:14
01:26,"""[前方高能]""",2023-10-10 21:41:04
00:26,"""识律的小曲""",2023-10-10 21:53:30
01:06,"""这段真的太牛了""",2023-10-10 21:55:11
00:11,"""月下飞天镜，云生结海楼。仍怜故乡水，万里送行舟。""",2023-10-10 21:57:44
00:03,"""好想变成雪落在月辉上啊""",2023-10-10 21:59:32
00:25,"""她真的好美！""",2023-10-10 22:02:17
00:48,"""月下飞天镜，云生结海楼""",2023-10-10 22:07:37
00:15,"""月下飞天镜，云生结海楼""",2023-10-10 22:12:27
01:17,"""这一幕好绝，超美！！！！！！！""",2023-10-10 22:37:07
00:56,"""飞光的旋律！！1""",2023-10-10 22:39:36
01:29,"""月下飞天镜 云生结海楼""",2023-10-10 22:41:03
00:57,"""许愿镜流加专武不歪！！""",2023-10-10 22:43:25
00:53,"""镜流手中握着的剑，好像是刃，锻造的支离剑的化身""",2023-10-10 23:05:50
00:21,"""月下飞天镜，云生结海楼""",2023-10-10 23:07:44
00:50,"""《凤凰羽》""",2023-10-10 23:20:08
01:51,"""太帅了！！！！！！！！！！！！！""",2023-10-10 23:20:44
01:23,"""出现了！云五的小曲！""",2023-10-11 00:17:02
00:42,"""冰寒飞影·霜风""",2023-10-11 00:27:44
00:16,"""汉语真的好美""",2023-10-11 00:53:09
00:47,"""出现了，云五小曲的变奏""",2023-10-11 00:56:49
00:17,"""月下飞天镜，云生结海楼""",2023-10-11 01:23:48
00:34,"""帅！太帅了！""",2023-10-11 02:30:03
00:17,"""月下飞天镜，云生结海楼""",2023-10-11 02:51:16
00:08,"""镜流和专武不歪！""",2023-10-11 03:58:26
01:14,"""月下飞天镜 云生结海楼""",2023-10-11 05:06:11
00:52,"""“——剑锋难断诸世苦、万川月华皆映雪”""",2023-10-11 05:42:46
00:05,"""许愿镜流和专武不歪！""",2023-10-11 08:06:31
01:38,"""穿刺公！""",2023-10-11 08:24:53
01:29,"""霜华满天""",2023-10-11 09:57:03
00:42,"""提瓦特的小曲i""",2023-10-11 11:04:43
01:03,"""崩坏系列特有的bgm绝佳""",2023-10-11 11:50:45
00:19,"""月下飞天镜，云生结海楼""",2023-10-11 12:12:38
00:11,"""镜流0+1已出，前来还愿""",2023-10-11 12:45:52
00:46,"""许愿镜流加专武，契约若成小月卡一直续上""",2023-10-11 12:49:25
00:08,"""月下飞天镜，云生结海楼。仍怜故乡水，万里送行舟。""",2023-10-11 13:07:33
00:36,"""一句话炸出一堆识厨""",2023-10-11 14:49:30
00:34,"""扭转万象""",2023-10-11 14:55:32
00:03,"""150抽1+1，前来还愿！""",2023-10-11 15:48:05
01:48,"""星：姐姐快来""",2023-10-11 21:19:58
00:44,"""已经0+1，谢谢米哈游，如果能1+1我就月卡满上""",2023-10-11 23:10:58
01:46,"""啊啊啊啊啊啊好爱啊""",2023-10-12 22:36:37
01:00,"""小提琴和二胡都好绝""",2023-10-13 15:05:21
01:44,"""镜流卡利斯如是挥""",2023-10-13 23:57:53
01:28,"""[前方高能]""",2023-10-14 10:51:21
00:17,"""月下飞天镜，云生结海楼""",2023-10-14 13:17:29
00:25,"""月下飞天镜，云生结海楼""",2023-10-14 17:02:04
01:28,"""[前方高能]""",2023-10-14 19:51:44
00:56,"""这个配乐，仙侠正统在二次元！""",2023-10-14 22:19:02
00:45,"""这一抖刀好有力量感，太帅啦！""",2023-10-16 02:08:35
00:26,"""还是中配听着有感觉，这段PV太绝了""",2023-10-18 00:31:00
01:21,"""云五の小曲""",2023-10-18 21:25:52
01:03,"""注意看，这里镜流的收剑动作和刃pv一模一样""",2023-10-18 22:13:56
00:35,"""扭转万象""",2023-10-20 23:49:45
00:15,"""月下飞天镜，云生结海楼""",2023-10-21 19:07:35
01:36,"""这个眼神，爱了爱了""",2023-10-21 22:34:51
01:43,"""穿刺姬！""",2023-10-23 12:09:47
00:04,"""镜流已出，前来还愿""",2023-10-24 21:14:21
01:22,"""云五的小曲""",2023-10-28 21:53:39
00:44,"""抖刀这一下 好帅!!!""",2023-11-27 12:52:32
01:27,"""破空寒冰砍""",2023-12-10 17:50:06
00:57,"""以月色为剑""",2023-12-14 14:11:05
00:30,"""月下飞天镜，云生结海楼""",2023-12-31 13:55:07
00:06,"""杜冥鸦老师！""",2023-12-31 19:36:20
01:20,"""云五的小曲""",2024-01-15 22:49:37
01:14,"""月下飞天镜，云生结海楼""",2024-01-27 06:39:30
01:28,"""[前方高能]""",2024-01-28 12:13:22
00:36,"""从残月变成满月，北极熊说是从现实世界转变成她的内心世界""",2024-01-29 13:39:08
01:51,"""星星是和白珩的约定啊""",2024-02-06 01:58:27
00:55,"""唤起一天明月，照我满怀冰雪""",2024-03-04 14:53:44
01:12,"""太震撼了这一幕，真的美""",2024-04-05 19:21:08
00:37,"""昙华生梦，天河留泻，无罅飞光，镜门永存！""",2024-05-07 19:31:00
00:50,"""就让这一轮月华……照彻万川""",2024-05-25 12:27:27
01:48,"""中配真的太绝了，我好爱""",2024-05-26 19:58:43
